domain,group_type,size_bin,budget,instance_id,policy_algo,baseline_algo,oracle_value,policy_value,baseline_value,policy_regret,baseline_regret
continuous,ackley,d<=10,2000,cont_ackley_d10_0011,SA,SA,1.8885250395973938,1.8885250395973938,1.8885250395973938,0.0,0.0
continuous,ackley,d<=10,10000,cont_ackley_d10_0011,DE,SA,0.9724182826702314,0.9724182826702314,1.4483376701547985,0.0,0.4759193874845671
continuous,ackley,d<=10,2000,cont_ackley_d10_0027,SA,SA,1.8220199884718145,1.8220199884718145,1.8220199884718145,0.0,0.0
continuous,ackley,d<=10,10000,cont_ackley_d10_0027,DE,SA,0.9757873834132897,0.9757873834132897,1.3581181418088224,0.0,0.38233075839553265
continuous,ackley,d>10,2000,cont_ackley_d20_0015,SA,SA,3.4756792045932157,3.4756792045932157,3.4756792045932157,0.0,0.0
continuous,ackley,d>10,10000,cont_ackley_d20_0015,SA,SA,2.616429546660166,2.616429546660166,2.616429546660166,0.0,0.0
continuous,ackley,d<=5,2000,cont_ackley_d2_0003,DE,SA,4.440892098500626e-16,4.440892098500626e-16,0.10866894634857945,0.0,0.108668946348579
continuous,ackley,d<=5,10000,cont_ackley_d2_0003,DE,SA,4.440892098500626e-16,4.440892098500626e-16,0.03582780349947656,0.0,0.03582780349947612
continuous,ackley,d<=5,2000,cont_ackley_d2_0019,DE,SA,4.440892098500626e-16,4.440892098500626e-16,0.06513446100267303,0.0,0.06513446100267259
continuous,ackley,d<=5,10000,cont_ackley_d2_0019,DE,SA,0.026973323366996472,0.5159855114059743,0.026973323366996472,0.4890121880389778,0.0
continuous,ackley,d<=5,2000,cont_ackley_d5_0007,DE,SA,0.060535207922699376,0.060535207922699376,0.8151650957648446,0.0,0.7546298878421452
continuous,ackley,d<=5,10000,cont_ackley_d5_0007,DE,SA,8.92005580510613e-11,8.92005580510613e-11,0.3532105811361423,0.0,0.35321058104694175
continuous,ackley,d<=5,2000,cont_ackley_d5_0023,DE,SA,0.080610669445461,0.080610669445461,0.7758964032266538,0.0,0.6952857337811927
continuous,ackley,d<=5,10000,cont_ackley_d5_0023,DE,SA,1.4703163131457586e-10,1.4703163131457586e-10,0.5389386573001237,0.0,0.5389386571530921
continuous,rastrigin,d<=10,2000,cont_rastrigin_d10_0010,SA,SA,64.31119306589842,64.31119306589842,64.31119306589842,0.0,0.0
continuous,rastrigin,d<=10,10000,cont_rastrigin_d10_0010,SA,SA,36.67074938489385,36.67074938489385,36.67074938489385,0.0,0.0
continuous,rastrigin,d<=10,2000,cont_rastrigin_d10_0026,SA,SA,55.88037217045262,55.88037217045262,55.88037217045262,0.0,0.0
continuous,rastrigin,d<=10,10000,cont_rastrigin_d10_0026,SA,SA,43.782559635104384,43.782559635104384,43.782559635104384,0.0,0.0
continuous,rastrigin,d>10,2000,cont_rastrigin_d20_0014,SA,SA,200.62334271752994,200.62334271752994,200.62334271752994,0.0,0.0
continuous,rastrigin,d>10,10000,cont_rastrigin_d20_0014,SA,SA,156.35370998947604,156.35370998947604,156.35370998947604,0.0,0.0
continuous,rastrigin,d<=5,2000,cont_rastrigin_d2_0002,SA,SA,0.3160614830031747,0.3160614830031747,0.3160614830031747,0.0,0.0
continuous,rastrigin,d<=5,10000,cont_rastrigin_d2_0002,DE,SA,0.018683538599668027,0.3979836228373159,0.018683538599668027,0.3793000842376479,0.0
continuous,rastrigin,d<=5,2000,cont_rastrigin_d2_0018,SA,SA,0.14531930072700874,0.14531930072700874,0.14531930072700874,0.0,0.0
continuous,rastrigin,d<=5,10000,cont_rastrigin_d2_0018,DE,SA,0.026312914395978736,0.3079032361470141,0.026312914395978736,0.2815903217510354,0.0
continuous,rastrigin,d<=5,2000,cont_rastrigin_d5_0006,SA,SA,9.197649168140003,9.197649168140003,9.197649168140003,0.0,0.0
continuous,rastrigin,d<=5,10000,cont_rastrigin_d5_0006,DE,SA,1.4435623233892798,1.4435623233892798,9.450304372199948,0.0,8.006742048810668
continuous,rastrigin,d<=5,2000,cont_rastrigin_d5_0022,SA,SA,13.802249980240088,15.478698539718247,15.478698539718247,1.6764485594781586,1.6764485594781586
continuous,rastrigin,d<=5,10000,cont_rastrigin_d5_0022,DE,SA,0.697584369223901,0.697584369223901,8.340790952741264,0.0,7.643206583517363
continuous,rosenbrock,d<=10,2000,cont_rosenbrock_d10_0009,SA,SA,82.17656501947998,82.17656501947998,82.17656501947998,0.0,0.0
continuous,rosenbrock,d<=10,10000,cont_rosenbrock_d10_0009,DE,SA,29.90899622994158,29.90899622994158,49.120391150206906,0.0,19.211394920265327
continuous,rosenbrock,d<=10,2000,cont_rosenbrock_d10_0025,SA,SA,209.36874356250138,209.36874356250138,209.36874356250138,0.0,0.0
continuous,rosenbrock,d<=10,10000,cont_rosenbrock_d10_0025,DE,SA,23.337604710002843,23.337604710002843,26.65782347504878,0.0,3.3202187650459365
continuous,rosenbrock,d>10,2000,cont_rosenbrock_d20_0013,SA,SA,499.32938573740705,499.32938573740705,499.32938573740705,0.0,0.0
continuous,rosenbrock,d>10,10000,cont_rosenbrock_d20_0013,SA,SA,155.91953805996565,155.91953805996565,155.91953805996565,0.0,0.0
continuous,rosenbrock,d>10,2000,cont_rosenbrock_d20_0029,SA,SA,384.082082916497,384.082082916497,384.082082916497,0.0,0.0
continuous,rosenbrock,d>10,10000,cont_rosenbrock_d20_0029,SA,SA,188.2526805493337,188.2526805493337,188.2526805493337,0.0,0.0
continuous,rosenbrock,d<=5,2000,cont_rosenbrock_d2_0001,DE,SA,1.6623394684786212e-27,1.6623394684786212e-27,0.008170287909109083,0.0,0.008170287909109083
continuous,rosenbrock,d<=5,10000,cont_rosenbrock_d2_0001,DE,SA,0.0,0.0,0.0017972476291163227,0.0,0.0017972476291163227
continuous,rosenbrock,d<=5,2000,cont_rosenbrock_d2_0017,DE,SA,0.010309421277634543,0.07809996942711381,0.010309421277634543,0.06779054814947927,0.0
continuous,rosenbrock,d<=5,10000,cont_rosenbrock_d2_0017,DE,SA,2.2186712959340958e-32,2.2186712959340958e-32,0.0018890311535082356,0.0,0.0018890311535082356
continuous,rosenbrock,d<=5,2000,cont_rosenbrock_d5_0005,DE,SA,2.9520005020278313,2.9520005020278313,8.239534292508418,0.0,5.2875337904805875
continuous,rosenbrock,d<=5,10000,cont_rosenbrock_d5_0005,DE,SA,3.3810829872067384e-09,3.3810829872067384e-09,3.958655102127436,0.0,3.958655098746353
continuous,rosenbrock,d<=5,2000,cont_rosenbrock_d5_0021,DE,SA,2.433100055894849,2.433100055894849,44.30719335052361,0.0,41.874093294628764
continuous,rosenbrock,d<=5,10000,cont_rosenbrock_d5_0021,DE,SA,5.746843523133739e-11,5.746843523133739e-11,5.970784424416324,0.0,5.970784424358856
continuous,sphere,d<=10,2000,cont_sphere_d10_0008,SA,SA,0.36331387349505967,0.36331387349505967,0.36331387349505967,0.0,0.0
continuous,sphere,d<=10,10000,cont_sphere_d10_0008,DE,SA,0.03465793483138844,0.03465793483138844,0.18073292094946933,0.0,0.1460749861180809
continuous,sphere,d<=10,2000,cont_sphere_d10_0024,SA,SA,0.26645383214389107,0.26645383214389107,0.26645383214389107,0.0,0.0
continuous,sphere,d<=10,10000,cont_sphere_d10_0024,DE,SA,0.04574577628897569,0.04574577628897569,0.18669363334209388,0.0,0.1409478570531182
continuous,sphere,d>10,2000,cont_sphere_d20_0012,SA,SA,2.310707911257673,2.310707911257673,2.310707911257673,0.0,0.0
continuous,sphere,d>10,10000,cont_sphere_d20_0012,SA,SA,0.9617019664191802,0.9617019664191802,0.9617019664191802,0.0,0.0
continuous,sphere,d>10,2000,cont_sphere_d20_0028,SA,SA,2.452625851543548,2.452625851543548,2.452625851543548,0.0,0.0
continuous,sphere,d>10,10000,cont_sphere_d20_0028,SA,SA,1.0095089980509278,1.0095089980509278,1.0095089980509278,0.0,0.0
continuous,sphere,d<=5,2000,cont_sphere_d2_0000,DE,SA,6.493115694468976e-36,6.493115694468976e-36,0.0005175733839917117,0.0,0.0005175733839917117
continuous,sphere,d<=5,10000,cont_sphere_d2_0000,DE,SA,6.707445480662574e-193,6.707445480662574e-193,0.00011140771339269945,0.0,0.00011140771339269945
continuous,sphere,d<=5,2000,cont_sphere_d2_0016,DE,SA,5.889190577548019e-39,5.889190577548019e-39,0.0008850714016693861,0.0,0.0008850714016693861
continuous,sphere,d<=5,10000,cont_sphere_d2_0016,DE,SA,2.8133480387280337e-192,2.8133480387280337e-192,0.00014289202954469328,0.0,0.00014289202954469328
continuous,sphere,d<=5,2000,cont_sphere_d5_0004,DE,SA,0.0005483941606259819,0.0005483941606259819,0.03351732304609829,0.0,0.0329689288854723
continuous,sphere,d<=5,10000,cont_sphere_d5_0004,DE,SA,9.500122804748191e-21,9.500122804748191e-21,0.018589496594789083,0.0,0.018589496594789083
continuous,sphere,d<=5,2000,cont_sphere_d5_0020,DE,SA,0.0008509090101406146,0.0008509090101406146,0.04503769872134855,0.0,0.04418678971120794
continuous,sphere,d<=5,10000,cont_sphere_d5_0020,DE,SA,1.2252264817801607e-20,1.2252264817801607e-20,0.012956417040722378,0.0,0.012956417040722378
tsp,clustered,n<=30,2000,tsp_clustered_n20_0001,2OPT,2OPT,1.6692944543775887,1.6768855603342119,1.6768855603342119,0.0075911059566231565,0.0075911059566231565
tsp,clustered,n<=30,10000,tsp_clustered_n20_0001,2OPT,2OPT,1.6597369722432354,1.6597369722432354,1.6597369722432354,0.0,0.0
tsp,clustered,n<=30,2000,tsp_clustered_n20_0007,2OPT,2OPT,1.6813922341246468,1.6862647664117614,1.6862647664117614,0.004872532287114595,0.004872532287114595
tsp,clustered,n<=30,10000,tsp_clustered_n20_0007,2OPT,2OPT,1.6718627364364125,1.6720119867506384,1.6720119867506384,0.00014925031422596824,0.00014925031422596824
tsp,clustered,n<=30,2000,tsp_clustered_n20_0013,2OPT,2OPT,1.0620625448807761,1.0772363091769193,1.0772363091769193,0.015173764296143144,0.015173764296143144
tsp,clustered,n<=30,10000,tsp_clustered_n20_0013,2OPT,2OPT,1.059251944499225,1.0605988115207077,1.0605988115207077,0.0013468670214826783,0.0013468670214826783
tsp,clustered,n<=30,2000,tsp_clustered_n20_0019,2OPT,2OPT,1.1155524373185193,1.1155524373185193,1.1155524373185193,0.0,0.0
tsp,clustered,n<=30,10000,tsp_clustered_n20_0019,2OPT,2OPT,1.115276550370691,1.115276550370691,1.115276550370691,0.0,0.0
tsp,clustered,n<=30,2000,tsp_clustered_n20_0025,2OPT,2OPT,1.7969126159863094,1.7969126159863094,1.7969126159863094,0.0,0.0
tsp,clustered,n<=30,10000,tsp_clustered_n20_0025,2OPT,2OPT,1.7924855140881817,1.7924855140881817,1.7924855140881817,0.0,0.0
tsp,clustered,n<=60,2000,tsp_clustered_n40_0003,SA,2OPT,2.2726103404198943,2.2726103404198943,2.3095407410140867,0.0,0.03693040059419239
tsp,clustered,n<=60,10000,tsp_clustered_n40_0003,2OPT,2OPT,2.194403580301592,2.194403580301592,2.194403580301592,0.0,0.0
tsp,clustered,n<=60,2000,tsp_clustered_n40_0009,SA,2OPT,2.1212056406511834,2.1212056406511834,2.1278207217265646,0.0,0.006615081075381113
tsp,clustered,n<=60,10000,tsp_clustered_n40_0009,2OPT,2OPT,2.0757200212774167,2.0757200212774167,2.0757200212774167,0.0,0.0
tsp,clustered,n<=60,2000,tsp_clustered_n40_0015,SA,2OPT,2.004461380478447,2.004461380478447,2.110277503984098,0.0,0.10581612350565095
tsp,clustered,n<=60,10000,tsp_clustered_n40_0015,2OPT,2OPT,1.9255449951273076,1.9338760437490077,1.9338760437490077,0.008331048621700088,0.008331048621700088
tsp,clustered,n<=60,2000,tsp_clustered_n40_0021,SA,2OPT,2.9882910643876133,2.9945872155571545,2.9882910643876133,0.0062961511695411865,0.0
tsp,clustered,n<=60,10000,tsp_clustered_n40_0021,2OPT,2OPT,2.9430112338072747,2.9435147484070603,2.9435147484070603,0.0005035145997855928,0.0005035145997855928
tsp,clustered,n<=60,2000,tsp_clustered_n40_0027,SA,2OPT,1.5524529551967543,1.5524529551967543,1.5545507180204057,0.0,0.0020977628236513723
tsp,clustered,n<=60,10000,tsp_clustered_n40_0027,2OPT,2OPT,1.5269697805476878,1.5269697805476878,1.5269697805476878,0.0,0.0
tsp,clustered,n>60,2000,tsp_clustered_n80_0005,SA,2OPT,4.7703548090963555,4.7703548090963555,4.852701885464296,0.0,0.08234707636794081
tsp,clustered,n>60,10000,tsp_clustered_n80_0005,SA,2OPT,4.585162520189464,4.585162520189464,4.740653860110799,0.0,0.15549133992133424
tsp,clustered,n>60,2000,tsp_clustered_n80_0011,SA,2OPT,4.659294875430931,4.659294875430931,4.803615760996353,0.0,0.14432088556542144
tsp,clustered,n>60,10000,tsp_clustered_n80_0011,SA,2OPT,4.469438576647772,4.469438576647772,4.5097790696425255,0.0,0.04034049299475306
tsp,clustered,n>60,2000,tsp_clustered_n80_0017,SA,2OPT,5.344399033138129,5.344399033138129,5.347473464866016,0.0,0.003074431727887017
tsp,clustered,n>60,10000,tsp_clustered_n80_0017,SA,2OPT,5.215047513688506,5.215047513688506,5.267099721193081,0.0,0.052052207504575065
tsp,clustered,n>60,2000,tsp_clustered_n80_0023,SA,2OPT,3.9270067026414104,3.9270067026414104,4.086566267055765,0.0,0.15955956441435504
tsp,clustered,n>60,10000,tsp_clustered_n80_0023,SA,2OPT,3.833687000926883,3.833687000926883,3.8551251515298284,0.0,0.021438150602945516
tsp,clustered,n>60,2000,tsp_clustered_n80_0029,SA,2OPT,4.136902402871129,4.1532477254275815,4.136902402871129,0.016345322556452047,0.0
tsp,clustered,n>60,10000,tsp_clustered_n80_0029,SA,2OPT,3.8391596598277316,3.8391596598277316,3.8982953165864638,0.0,0.059135656758732225
tsp,uniform,n<=30,2000,tsp_uniform_n20_0000,2OPT,2OPT,3.846320439400036,3.858876356408622,3.858876356408622,0.01255591700858627,0.01255591700858627
tsp,uniform,n<=30,10000,tsp_uniform_n20_0000,2OPT,2OPT,3.8122377667183556,3.8122377667183556,3.8122377667183556,0.0,0.0
tsp,uniform,n<=30,2000,tsp_uniform_n20_0006,2OPT,2OPT,3.0143722643612745,3.0143722643612745,3.0143722643612745,0.0,0.0
tsp,uniform,n<=30,10000,tsp_uniform_n20_0006,2OPT,2OPT,3.0143722643612745,3.0143722643612745,3.0143722643612745,0.0,0.0
tsp,uniform,n<=30,2000,tsp_uniform_n20_0012,2OPT,2OPT,3.827737665332512,3.827737665332512,3.827737665332512,0.0,0.0
tsp,uniform,n<=30,10000,tsp_uniform_n20_0012,2OPT,2OPT,3.7863321139647965,3.7863321139647965,3.7863321139647965,0.0,0.0
tsp,uniform,n<=30,2000,tsp_uniform_n20_0018,2OPT,2OPT,3.5031626580482977,3.5031626580482977,3.5031626580482977,0.0,0.0
tsp,uniform,n<=30,10000,tsp_uniform_n20_0018,2OPT,2OPT,3.4516177399015957,3.4516177399015957,3.4516177399015957,0.0,0.0
tsp,uniform,n<=30,2000,tsp_uniform_n20_0024,2OPT,2OPT,4.1508841443012905,4.1508841443012905,4.1508841443012905,0.0,0.0
tsp,uniform,n<=30,10000,tsp_uniform_n20_0024,2OPT,2OPT,4.132830378490274,4.132830378490274,4.132830378490274,0.0,0.0
tsp,uniform,n<=60,2000,tsp_uniform_n40_0002,2OPT,2OPT,5.309068975429307,5.309068975429307,5.309068975429307,0.0,0.0
tsp,uniform,n<=60,10000,tsp_uniform_n40_0002,2OPT,2OPT,5.200788366695096,5.2152833494860475,5.2152833494860475,0.014494982790951738,0.014494982790951738
tsp,uniform,n<=60,2000,tsp_uniform_n40_0008,2OPT,2OPT,5.040227361075133,5.068635477069208,5.068635477069208,0.028408115994074556,0.028408115994074556
tsp,uniform,n<=60,10000,tsp_uniform_n40_0008,2OPT,2OPT,4.784015048106377,4.784015048106377,4.784015048106377,0.0,0.0
tsp,uniform,n<=60,2000,tsp_uniform_n40_0014,2OPT,2OPT,5.728877051614632,5.728877051614632,5.728877051614632,0.0,0.0
tsp,uniform,n<=60,10000,tsp_uniform_n40_0014,2OPT,2OPT,5.462847487634295,5.462847487634295,5.462847487634295,0.0,0.0
tsp,uniform,n<=60,2000,tsp_uniform_n40_0020,2OPT,2OPT,5.414811928718524,5.414811928718524,5.414811928718524,0.0,0.0
tsp,uniform,n<=60,10000,tsp_uniform_n40_0020,2OPT,2OPT,5.277541952394371,5.277541952394371,5.277541952394371,0.0,0.0
tsp,uniform,n<=60,2000,tsp_uniform_n40_0026,2OPT,2OPT,5.2070862845804795,5.251380066675848,5.251380066675848,0.044293782095368606,0.044293782095368606
tsp,uniform,n<=60,10000,tsp_uniform_n40_0026,2OPT,2OPT,5.12951660242527,5.1421269880602285,5.1421269880602285,0.012610385634958199,0.012610385634958199
tsp,uniform,n>60,2000,tsp_uniform_n80_0004,2OPT,2OPT,7.808848325597346,7.990030119243724,7.990030119243724,0.18118179364637843,0.18118179364637843
tsp,uniform,n>60,10000,tsp_uniform_n80_0004,SA,2OPT,7.520882079518758,7.520882079518758,7.608544305769387,0.0,0.0876622262506288
tsp,uniform,n>60,2000,tsp_uniform_n80_0010,2OPT,2OPT,7.827698862209658,8.03381021121504,8.03381021121504,0.20611134900538097,0.20611134900538097
tsp,uniform,n>60,10000,tsp_uniform_n80_0010,SA,2OPT,7.361892950713431,7.361892950713431,7.448144408785685,0.0,0.08625145807225465
tsp,uniform,n>60,2000,tsp_uniform_n80_0016,2OPT,2OPT,7.331734741654708,7.331734741654708,7.331734741654708,0.0,0.0
tsp,uniform,n>60,10000,tsp_uniform_n80_0016,SA,2OPT,7.12593233064022,7.12593233064022,7.144326409963876,0.0,0.018394079323655887
tsp,uniform,n>60,2000,tsp_uniform_n80_0022,2OPT,2OPT,7.141457787974879,7.141457787974879,7.141457787974879,0.0,0.0
tsp,uniform,n>60,10000,tsp_uniform_n80_0022,SA,2OPT,6.931678083003253,6.939059863927615,6.931678083003253,0.007381780924362147,0.0
tsp,uniform,n>60,2000,tsp_uniform_n80_0028,2OPT,2OPT,7.984972459945189,7.984972459945189,7.984972459945189,0.0,0.0
tsp,uniform,n>60,10000,tsp_uniform_n80_0028,SA,2OPT,7.774300025293391,7.774300025293391,7.934070360686699,0.0,0.15977033539330865
