domain,problem,instance_id,n,budget,algo,seed,final_best,auc_best,early_gain,stagnation_frac,div_mean,div_decay,step_mean,step_decay
cont,sphere,sphere_d5_i000,5,2500,PSO,0,2.403174647775049e-07,0.18213647633273466,0.0,0.0,0.1581261503360931,0.02126834314771426,0.36451006475797737,0.019296974099574798
cont,sphere,sphere_d5_i000,5,2500,PSO,1,0.2896707481196885,0.1730980742108096,0.0,0.0,0.15651299887893433,0.01795306335696985,0.3686357397081941,0.014529031012824996
cont,sphere,sphere_d5_i000,5,2500,PSO,2,0.2896702508743246,0.1783572219866707,0.0,0.0,0.11055136117490265,0.019562121441628888,0.3300579510104199,0.015867318342382714
cont,sphere,sphere_d5_i000,5,2500,DE,0,0.00033448087794770153,0.2139540227862337,0.0,0.0,0.20278494894006546,0.04028439004353465,0.8075532433638138,0.0401644741953468
cont,sphere,sphere_d5_i000,5,2500,DE,1,0.0022105423017755002,0.22762882484275773,0.0,0.0,0.25031991211644633,0.05755263809260797,0.9868658477518176,0.0612734260820094
cont,sphere,sphere_d5_i000,5,2500,DE,2,0.0013813104940861099,0.21383737946878312,0.0,0.0,0.31702812732387897,0.04775993755295865,1.2547179726581683,0.044310418304641434
cont,sphere,sphere_d5_i000,5,2500,ES,0,4.700418769035959,0.0,0.0,1.0,1.0579159331736239,0.9999999999990546,5.216102492580868,0.9999999999998083
cont,sphere,sphere_d5_i000,5,2500,ES,1,5.508431005046049,0.0,0.0,1.0,1.3080112836062177,0.9999999999992354,6.024360136214245,0.999999999999834
cont,sphere,sphere_d5_i000,5,2500,ES,2,3.854644735069475,0.0,0.0,1.0,1.1373423944705658,0.9999999999991207,5.431921512020068,0.9999999999998159
cont,sphere,sphere_d5_i000,5,2500,GWO,0,0.04771117550026614,0.4723397151379317,0.0,0.0,0.6414518588348632,0.2260378686747554,1.9781897512933064,0.2076399761233078
cont,sphere,sphere_d5_i000,5,2500,GWO,1,0.037226270757364475,0.9179790450335081,0.0,0.33333333333333337,0.6088513902349065,0.2173921080753155,1.9168403636346634,0.25593646070648773
cont,sphere,sphere_d5_i000,5,2500,GWO,2,0.031165989614890532,0.458272022755169,0.0,0.33333333333333337,0.5863874280370627,0.26196367839263623,1.8597434585366215,0.27661553346983137
cont,sphere,sphere_d5_i000,5,2500,WOA,0,0.005758444798225147,0.23193783841916027,0.0,0.0,1.0250184761389551,0.1460171473884653,3.3098790820311095,0.1672573065342206
cont,sphere,sphere_d5_i000,5,2500,WOA,1,0.00190150299214339,0.3383066026091359,0.0,0.0,1.397304369225562,0.12635650677558172,3.443077944011988,0.16582528665094357
cont,sphere,sphere_d5_i000,5,2500,WOA,2,0.007613653480684427,0.4400873378704705,0.0,0.0,1.1067824250237042,0.2060083388855074,2.9183742109021096,0.20447613047532834
cont,sphere,sphere_d5_i001,5,2500,PSO,0,1.6344791225535054e-06,0.18400933309705958,0.0,0.0,0.14262864622806481,0.09308724749308174,0.35757414278707467,0.037120616446458844
cont,sphere,sphere_d5_i001,5,2500,PSO,1,1.7263237620602915e-06,0.17059614062220604,0.0,0.0,0.12631827041943322,0.030077430979282258,0.3007034678240161,0.021545631676196362
cont,sphere,sphere_d5_i001,5,2500,PSO,2,3.3715812623400346e-06,0.1771638152260544,0.0,0.0,0.19482950483042832,0.03674085432408644,0.49967533537283043,0.021691384332151845
cont,sphere,sphere_d5_i001,5,2500,DE,0,0.0005450452140724874,0.20597182104595763,0.0,0.0,0.24709867073552966,0.03659549343125134,0.9050546877538785,0.03836311064752645
cont,sphere,sphere_d5_i001,5,2500,DE,1,0.00047351490215699935,0.2484932111086385,0.0,0.0,0.1852194846462112,0.0442804311914807,0.7641475228713843,0.04003694769590052
cont,sphere,sphere_d5_i001,5,2500,DE,2,0.0009609744776863513,0.19836074155105415,0.0,0.0,0.2390378487387003,0.03903899980157854,0.9189435697330269,0.03972745244060221
cont,sphere,sphere_d5_i001,5,2500,ES,0,4.2160829572001886,0.0,0.0,1.0,1.0903688044796032,0.9999999999990828,3.821784213934648,0.9999999999997383
cont,sphere,sphere_d5_i001,5,2500,ES,1,1.2582891847293751,0.0,0.0,1.0,0.8598064520107804,0.9999999999988369,5.112496357969533,0.9999999999998044
cont,sphere,sphere_d5_i001,5,2500,ES,2,3.5004428708582043,0.0,0.0,1.0,1.0157571979664508,0.9999999999990155,4.618840007633004,0.9999999999997835
cont,sphere,sphere_d5_i001,5,2500,GWO,0,0.022314666189213746,0.8318463346578744,0.0,0.33333333333333337,0.6620640709848205,0.2009197236492815,2.152019019896256,0.25316549002311756
cont,sphere,sphere_d5_i001,5,2500,GWO,1,0.0740305262650413,0.3897505424268241,0.0,0.0,0.6815075940183469,0.24537390207247886,2.1285798884936793,0.25333178396208755
cont,sphere,sphere_d5_i001,5,2500,GWO,2,0.0734343373614811,0.7466032855774023,0.0,0.33333333333333337,0.6434671862839971,0.2653812827555622,2.0479485819244214,0.28415156081095844
cont,sphere,sphere_d5_i001,5,2500,WOA,0,0.0011500797144863523,0.2189779158962696,0.0,0.0,1.276371624024501,0.16965495771186515,3.373207650756952,0.17817163541736922
cont,sphere,sphere_d5_i001,5,2500,WOA,1,0.008576453218442599,0.20575220500970992,0.0,0.0,1.142410067556063,0.18082761741737713,3.3697756737263296,0.23647290413290958
cont,sphere,sphere_d5_i001,5,2500,WOA,2,0.0009216527584984492,0.1809459481641674,0.0,0.0,1.2822339146284258,0.17197345105696446,3.1518080717258314,0.19611977370110348
cont,sphere,sphere_d5_i002,5,2500,PSO,0,3.1592636421000435e-06,0.17000322185088304,0.0,0.0,0.2727961693905887,0.025321210426490756,0.7294833846245901,0.01868522700642777
cont,sphere,sphere_d5_i002,5,2500,PSO,1,1.8088843493400639e-06,0.17314003460517055,0.0,0.0,0.26644927929097284,0.029099563420616367,0.5828555278766985,0.02460961073049881
cont,sphere,sphere_d5_i002,5,2500,PSO,2,3.1095598492707684e-07,0.16805783344653885,0.0,0.0,0.2653560728954018,0.022112475340003133,0.667713018107242,0.014688578008886309
cont,sphere,sphere_d5_i002,5,2500,DE,0,0.00363449752645416,0.22156289125224277,0.0,0.0,0.4566532419588908,0.050936363900588234,1.891365704666722,0.046906724225711086
cont,sphere,sphere_d5_i002,5,2500,DE,1,0.0005190655012501018,0.18865617399445245,0.0,0.0,0.29643710075810137,0.02394631344056651,1.1830354662252622,0.025060164870118043
cont,sphere,sphere_d5_i002,5,2500,DE,2,0.0026502843499710614,0.18218258912365462,0.0,0.0,0.3259106266934388,0.043365029276995336,1.2533891976888638,0.044196332649916036
cont,sphere,sphere_d5_i002,5,2500,ES,0,8.12202232174435,0.0,0.0,1.0,1.579894212650417,0.999999999999367,5.446000374800973,0.9999999999998164
cont,sphere,sphere_d5_i002,5,2500,ES,1,13.503897983055033,0.0,0.0,1.0,1.8111766248624648,0.9999999999994478,5.4016428312154945,0.9999999999998148
cont,sphere,sphere_d5_i002,5,2500,ES,2,8.530721861504242,0.0,0.0,1.0,1.798182011284131,0.9999999999994438,5.379055239325484,0.999999999999814
cont,sphere,sphere_d5_i002,5,2500,GWO,0,0.0029939995977601185,0.31370303880348593,0.0,0.0,0.22834642104753977,0.2172436665733535,0.8241542652303442,0.2864723634445889
cont,sphere,sphere_d5_i002,5,2500,GWO,1,0.011838876801718936,0.25419783210495456,0.0,0.0,0.21589145251809547,0.20618658735282425,0.8232211149965762,0.2145507323646294
cont,sphere,sphere_d5_i002,5,2500,GWO,2,0.0075517633938292274,0.2973009842580688,0.0,0.33333333333333337,0.222302342697362,0.218642700719331,0.8560962726926391,0.21129611515935118
cont,sphere,sphere_d5_i002,5,2500,WOA,0,0.0008433087968517723,0.24527594622080764,0.0,0.0,1.1289202004275203,0.06561730604320956,3.0013721370817135,0.082914165193242
cont,sphere,sphere_d5_i002,5,2500,WOA,1,0.001287509259985541,0.22368717550241038,0.0,0.0,1.2162406096283667,0.04537898426020085,3.266926641504425,0.046785656747238336
cont,sphere,sphere_d5_i002,5,2500,WOA,2,0.00422363192115748,0.25723915968550615,0.0,0.0,0.8501630465781875,0.058756920660795416,2.6011264868040698,0.08344611741688045
cont,sphere,sphere_d5_i003,5,2500,PSO,0,1.4572941728929464e-06,0.17335869341647503,0.0,0.0,0.1965083913931143,0.023174436281683596,0.4497528415142531,0.013419025374800836
cont,sphere,sphere_d5_i003,5,2500,PSO,1,8.931527586578849e-06,0.1685271671725351,0.0,0.0,0.25847813154208876,0.0797289019731976,0.5043432004980124,0.046896982997232384
cont,sphere,sphere_d5_i003,5,2500,PSO,2,3.898536516411825e-06,0.17658353155308312,0.0,0.0,0.2339961359993882,0.03455883051840608,0.5645563264606925,0.03395435278363649
cont,sphere,sphere_d5_i003,5,2500,DE,0,0.002834479835896712,0.44828231438740174,0.0,0.0,0.3807718405044379,0.03933829351874858,1.4824260361592863,0.03652819232518169
cont,sphere,sphere_d5_i003,5,2500,DE,1,0.0046163723317934734,0.23089565547156438,0.0,0.0,0.38524708828218934,0.04709670105837071,1.5395482426835572,0.04536396433202515
cont,sphere,sphere_d5_i003,5,2500,DE,2,0.0009774895840615493,0.21304433031992767,0.0,0.0,0.2578920977130057,0.04745512421301789,1.0671349518669007,0.03895911549154557
cont,sphere,sphere_d5_i003,5,2500,ES,0,6.988695028948249,0.0,0.0,1.0,1.5645673534351203,0.9999999999993607,5.693928327724582,0.9999999999998244
cont,sphere,sphere_d5_i003,5,2500,ES,1,6.029070925914427,0.0,0.0,1.0,1.3896484662001232,0.9999999999992804,5.424341008499872,0.9999999999998156
cont,sphere,sphere_d5_i003,5,2500,ES,2,1.9130510619786527,0.0,0.0,1.0,1.2415276569675466,0.9999999999991944,5.580740664628104,0.9999999999998208
cont,sphere,sphere_d5_i003,5,2500,GWO,0,0.007355348064656409,0.4004506306520588,0.0,0.0,0.4817958461217806,0.24787014526906884,1.5512001848601094,0.25300329515124614
cont,sphere,sphere_d5_i003,5,2500,GWO,1,0.021042541370105274,0.9316876623524188,0.0,0.33333333333333337,0.5192576130183352,0.2343823069630741,1.6898627040524925,0.21627443701105276
cont,sphere,sphere_d5_i003,5,2500,GWO,2,0.5237505755679238,1.4878865570695334,0.0,0.33333333333333337,0.4977759112891603,0.18216802475071853,1.6101876463377502,0.2165520241185898
cont,sphere,sphere_d5_i003,5,2500,WOA,0,0.002704615657862393,0.2627749515124937,0.0,0.0,1.3018411377617798,0.12190520511902868,3.5166271965500906,0.15762639706897064
cont,sphere,sphere_d5_i003,5,2500,WOA,1,0.0005568298492477087,0.18547548710868367,0.0,0.0,1.0964821166630918,0.17983913833719684,3.185852377172951,0.19734457854257387
cont,sphere,sphere_d5_i003,5,2500,WOA,2,0.00348033075500217,0.2367977914333566,0.0,0.0,1.3982661648722279,0.1108919118287878,3.601951702437818,0.1466903797818299
cont,sphere,sphere_d5_i004,5,2500,PSO,0,5.781456212408939e-07,0.18013040915900877,0.0,0.0,0.20124306566518615,0.039168141561711015,0.4328058303223117,0.008051583010853671
cont,sphere,sphere_d5_i004,5,2500,PSO,1,2.7368181776411273e-06,0.174916343894331,0.0,0.0,0.15588614277662277,0.02361569700894334,0.4868649584145556,0.01206825130006432
cont,sphere,sphere_d5_i004,5,2500,PSO,2,3.139686435283303e-06,0.1690343723304049,0.0,0.0,0.23456648843701777,0.05073785555619056,0.6117348612538669,0.04401928031379025
cont,sphere,sphere_d5_i004,5,2500,DE,0,0.0015433699924795226,0.18329836282966072,0.0,0.0,0.33400369275952907,0.04843831503611812,1.2694567526121214,0.0495935043522824
cont,sphere,sphere_d5_i004,5,2500,DE,1,0.0016047473515474404,0.2825205155312768,0.0,0.0,0.30117006242953404,0.047027976237073846,1.2597236352156518,0.043095165293794854
cont,sphere,sphere_d5_i004,5,2500,DE,2,0.002860337942842477,0.2702044295441354,0.0,0.0,0.3235541394500272,0.04998866545010021,1.272544977080953,0.05257640563123187
cont,sphere,sphere_d5_i004,5,2500,ES,0,2.910365325189493,0.0,0.0,1.0,1.366824732032544,0.9999999999992684,5.372252853867532,0.9999999999998138
cont,sphere,sphere_d5_i004,5,2500,ES,1,3.309325868539547,0.0,0.0,1.0,1.4972017924189824,0.999999999999332,5.425496731639579,0.9999999999998157
cont,sphere,sphere_d5_i004,5,2500,ES,2,5.630267930111995,0.0,0.0,1.0,1.4013656707117081,0.9999999999992863,4.6808992389957655,0.9999999999997864
cont,sphere,sphere_d5_i004,5,2500,GWO,0,0.10700199555037107,0.2879538185065454,0.0,0.0,0.44882783473544574,0.26015654935381893,1.619158829627557,0.271679609501334
cont,sphere,sphere_d5_i004,5,2500,GWO,1,0.03197676132668417,0.47471759008088826,0.0,0.0,0.46051326920212515,0.2598302853029904,1.701780180479882,0.21877109158047672
cont,sphere,sphere_d5_i004,5,2500,GWO,2,0.03550882041896024,0.6876590651592566,0.0,0.33333333333333337,0.4431750730247341,0.21260816978366817,1.598389692717317,0.21026848348802812
cont,sphere,sphere_d5_i004,5,2500,WOA,0,0.009506827539985217,0.2893024861486208,0.0,0.0,1.1786674145684508,0.14511590156476262,2.9462920450118313,0.1500215601812552
cont,sphere,sphere_d5_i004,5,2500,WOA,1,0.006765858885318344,0.2512964158489476,0.0,0.0,1.4081130221573228,0.13623231447462988,3.4162843765391178,0.1541124784344677
cont,sphere,sphere_d5_i004,5,2500,WOA,2,0.0018438378153299282,0.20423905206501106,0.0,0.0,1.3974686542047894,0.13080208786137829,3.5051318469932773,0.1463645393939574
cont,sphere,sphere_d10_i000,10,5000,PSO,0,2.1305399288013938,0.2098531616424041,0.0,0.0,0.1499354439132304,0.056960558667484396,0.7163958177935196,0.03615421800563489
cont,sphere,sphere_d10_i000,10,5000,PSO,1,1.008935182336827,0.22199873604400686,0.0,0.0,0.23124453382344334,0.09686493308944198,0.9391298033910358,0.06749240197410132
cont,sphere,sphere_d10_i000,10,5000,PSO,2,1.8977213188059103,0.17496597364098251,0.0,0.0,0.16329445520496877,0.09285155390612165,0.8817737832573175,0.029919217115469934
cont,sphere,sphere_d10_i000,10,5000,DE,0,0.791977995831266,0.24242516961908017,0.0,0.0,0.9668055436352188,0.2471025939060306,4.852228334860133,0.2788191122217389
cont,sphere,sphere_d10_i000,10,5000,DE,1,0.6752887566736885,0.23671952254931816,0.0,0.0,0.6761076042256778,0.24095455261157486,3.733079808183862,0.2602457434189799
cont,sphere,sphere_d10_i000,10,5000,DE,2,1.0374957264350426,0.47422059524755905,0.0,0.0,0.793628336027277,0.27870131059024167,4.109975590917966,0.2699080938320445
cont,sphere,sphere_d10_i000,10,5000,ES,0,21.655420868775984,0.0,0.0,1.0,1.627660313141924,0.9999999999993856,8.033401321356372,0.9999999999998755
cont,sphere,sphere_d10_i000,10,5000,ES,1,23.925462426993757,0.0,0.0,1.0,1.6963586902775696,0.9999999999994105,7.949369164757852,0.9999999999998742
cont,sphere,sphere_d10_i000,10,5000,ES,2,25.731490690900348,0.0,0.0,1.0,1.6457344704874088,0.9999999999993923,7.464307930378135,0.999999999999866
cont,sphere,sphere_d10_i000,10,5000,GWO,0,0.9893438018232894,0.4649515432609113,0.0,0.0,0.8439785855502867,0.5903198871983113,3.9847872852086756,0.6054125996844989
cont,sphere,sphere_d10_i000,10,5000,GWO,1,2.0331038082061847,-0.008610595105397693,0.0,0.6666666666666667,0.7930762379834484,0.7682300548854128,3.745288549831411,0.7395323985374419
cont,sphere,sphere_d10_i000,10,5000,GWO,2,1.3641045979659019,0.4192875123141831,0.0,0.0,0.790220783247722,0.5410056978270902,3.7829613411763687,0.6149331754258394
cont,sphere,sphere_d10_i000,10,5000,WOA,0,0.5670996570801647,0.20709468518467442,0.0,0.0,2.157778094581949,0.5849208481744695,7.670211563693553,0.5339192985558855
cont,sphere,sphere_d10_i000,10,5000,WOA,1,0.20570793586007488,0.381782409539665,0.0,0.0,2.1475500509442838,0.6114234748155863,7.778963856219747,0.578669401099145
cont,sphere,sphere_d10_i000,10,5000,WOA,2,0.2914136867587558,0.23141790074099533,0.0,0.0,2.0492359889726215,0.9936247982173609,8.206565757768386,0.912872224214577
cont,sphere,sphere_d10_i001,10,5000,PSO,0,1.0959599816853365,0.18679940982963766,0.0,0.0,0.20066296655668456,0.04175985266402354,0.9107625411789675,0.03345155681532034
cont,sphere,sphere_d10_i001,10,5000,PSO,1,2.4080096535245104,0.5536040962987072,0.0,0.0,0.2060485902074701,0.12106843544349674,0.8381961237309726,0.20363848526418532
cont,sphere,sphere_d10_i001,10,5000,PSO,2,0.46809214732666066,0.19195804206814182,0.0,0.0,0.19459463736332377,0.08373287049540706,0.6453359347839545,0.060727356604724614
cont,sphere,sphere_d10_i001,10,5000,DE,0,0.5415779976747671,0.24378419544147298,0.0,0.0,0.9315042372793085,0.17364516005666658,4.828534204050625,0.2007917417349437
cont,sphere,sphere_d10_i001,10,5000,DE,1,0.9175065701740263,0.22452121907874795,0.0,0.0,0.9697957296619812,0.2184201782759764,5.0813961343279255,0.2166161799833351
cont,sphere,sphere_d10_i001,10,5000,DE,2,0.5886956537356771,0.25543835513511215,0.0,0.0,0.7605384415845292,0.24178073030137687,3.889414929849125,0.2685037962335333
cont,sphere,sphere_d10_i001,10,5000,ES,0,22.776823615097342,0.0,0.0,1.0,1.6228877936840913,0.9999999999993837,7.907867124851608,0.9999999999998735
cont,sphere,sphere_d10_i001,10,5000,ES,1,18.203290646379667,0.0,0.0,1.0,1.5181234317414847,0.9999999999993412,7.8712055904075084,0.999999999999873
cont,sphere,sphere_d10_i001,10,5000,ES,2,16.318762492784955,0.0,0.0,1.0,1.18233236684749,0.9999999999991541,6.810151145994254,0.9999999999998531
cont,sphere,sphere_d10_i001,10,5000,GWO,0,1.7224360594338344,0.2973959792316457,0.0,0.33333333333333337,0.8568574908990431,0.5978961002431534,3.9481048165526085,0.5215474396197021
cont,sphere,sphere_d10_i001,10,5000,GWO,1,1.7694354064755786,0.1670861791774746,0.0,0.33333333333333337,0.8067759103624415,0.6862178015054603,3.7257931428656224,0.8296227307293069
cont,sphere,sphere_d10_i001,10,5000,GWO,2,1.867720698925485,0.3232752621423233,0.0,0.0,0.8128602334496224,0.7743937866297417,3.7839839193269476,0.8034470505140031
cont,sphere,sphere_d10_i001,10,5000,WOA,0,0.5293450755701122,0.21976456258746727,0.0,0.0,2.0073247308197724,0.7920737150581925,7.146329292762994,0.8192448904165279
cont,sphere,sphere_d10_i001,10,5000,WOA,1,0.2955141968665017,0.4149354732172513,0.0,0.0,2.065675810129285,0.7830182266136291,7.621342888358784,0.8383941765397511
cont,sphere,sphere_d10_i001,10,5000,WOA,2,0.3015247119782428,0.2560169246529335,0.0,0.0,1.8538629002643003,0.6188272330545059,7.201347867825891,0.6210850940306033
cont,sphere,sphere_d10_i002,10,5000,PSO,0,9.105627237553767,0.4464281231414297,0.0,0.0,0.17885667058975108,0.03275825965626309,0.8438931802618131,0.027349131187551303
cont,sphere,sphere_d10_i002,10,5000,PSO,1,2.0539622389475283,0.18228453949613901,0.0,0.0,0.21790511476544172,0.053044165435261144,0.9871680252648624,0.03147978208274684
cont,sphere,sphere_d10_i002,10,5000,PSO,2,0.004630522005153912,0.1759783902905143,0.0,0.0,0.27466536507582584,0.04696905420884611,1.0109840953103488,0.04398634690787206
cont,sphere,sphere_d10_i002,10,5000,DE,0,1.3739811419779242,0.285356846911224,0.0,0.0,1.069209518958716,0.30269982565617815,5.600796058080411,0.31117888301661045
cont,sphere,sphere_d10_i002,10,5000,DE,1,0.5565643172806386,0.42371192968727367,0.0,0.0,0.8269526092646411,0.2907523540329108,4.58718536671445,0.28049050329418906
cont,sphere,sphere_d10_i002,10,5000,DE,2,0.5664461398719928,0.3637617900642607,0.0,0.0,0.8952288421772715,0.23569402068806714,4.7444175079654505,0.26513100097051906
cont,sphere,sphere_d10_i002,10,5000,ES,0,18.798230444018532,0.0,0.0,1.0,1.685758968312858,0.9999999999994067,7.57449284141278,0.999999999999868
cont,sphere,sphere_d10_i002,10,5000,ES,1,20.923054520303463,0.0,0.0,1.0,2.0165690937803,0.9999999999995041,8.55967093936538,0.9999999999998832
cont,sphere,sphere_d10_i002,10,5000,ES,2,33.46120309660153,0.0,0.0,1.0,2.0050675113184253,0.9999999999995012,8.563042568524404,0.9999999999998832
cont,sphere,sphere_d10_i002,10,5000,GWO,0,1.8294200656400197,0.1859989205933608,0.0,0.33333333333333337,0.6944020909928702,0.5560763955045956,3.4411719044234186,0.5996845195366867
cont,sphere,sphere_d10_i002,10,5000,GWO,1,0.49832869122918655,0.47917846846759077,0.0,0.0,0.6635083740627462,0.6246451997264619,3.269617021931917,0.6212953650146146
cont,sphere,sphere_d10_i002,10,5000,GWO,2,1.4256346836679392,1.0431810657831446,0.0,0.33333333333333337,0.731509355920377,0.5821387078656861,3.4818587661182905,0.5544487907576044
cont,sphere,sphere_d10_i002,10,5000,WOA,0,0.9849119235358093,0.2539206075793961,0.0,0.0,2.1409008653599075,0.7592049367819013,8.253993641097267,0.7274229907982942
cont,sphere,sphere_d10_i002,10,5000,WOA,1,0.09623684049023265,0.29462824122458814,0.0,0.0,2.0367264316778457,0.7695251027978779,8.131860818797898,0.624620287992226
cont,sphere,sphere_d10_i002,10,5000,WOA,2,0.4139144234000969,0.2969482513486151,0.0,0.0,2.1660111205195927,0.6891369078528734,8.247790276483098,0.7244512675876263
cont,sphere,sphere_d10_i003,10,5000,PSO,0,9.479877368197386,0.7744926392564955,0.0,0.0,0.1302511291319308,0.07853695733369576,0.6130841679115664,0.11850932416267637
cont,sphere,sphere_d10_i003,10,5000,PSO,1,1.3034478946868486,0.17373728804974342,0.0,0.0,0.11833482928721632,0.01879807755196711,0.5013243556649915,0.013938275106813657
cont,sphere,sphere_d10_i003,10,5000,PSO,2,0.4932278322359517,0.19750046586639464,0.0,0.0,0.19382115308972464,0.05308302316556903,0.9390664349712047,0.03965654151708758
cont,sphere,sphere_d10_i003,10,5000,DE,0,0.8820027460344986,0.2613769580712059,0.0,0.0,0.829092101505327,0.20944472653325194,4.423995550185521,0.21893938470113683
cont,sphere,sphere_d10_i003,10,5000,DE,1,0.39699719468124617,0.2863467073623028,0.0,0.0,0.6869211113931087,0.2300135522050032,3.5441825422691107,0.26541240054426174
cont,sphere,sphere_d10_i003,10,5000,DE,2,0.28259072286228193,0.32711482268080083,0.0,0.0,0.755570611589963,0.1527998841835866,4.116710813285512,0.18249788838986933
cont,sphere,sphere_d10_i003,10,5000,ES,0,18.828227455990643,0.0,0.0,1.0,1.4434160364049045,0.9999999999993071,6.524331545376084,0.9999999999998467
cont,sphere,sphere_d10_i003,10,5000,ES,1,13.43912764930217,0.0,0.0,1.0,1.5350023831644362,0.9999999999993485,7.120437719222698,0.9999999999998596
cont,sphere,sphere_d10_i003,10,5000,ES,2,29.933050091070687,0.0,0.0,1.0,1.6949464240192889,0.9999999999994099,7.07730976527709,0.9999999999998587
cont,sphere,sphere_d10_i003,10,5000,GWO,0,1.1747065032859998,0.7878584791589371,0.0,0.6666666666666667,0.6711070470908888,0.6186827259805245,3.2984525914639624,0.6086209787888542
cont,sphere,sphere_d10_i003,10,5000,GWO,1,1.3300101007273557,1.872774054922682,0.0,0.6666666666666667,0.7460634465262811,0.6218233691746283,3.7302362409239684,0.5978393401871858
cont,sphere,sphere_d10_i003,10,5000,GWO,2,1.685650727294984,185.13883284072656,0.0,0.6666666666666667,0.725801173793032,0.62279403817181,3.359609410518734,0.6935568782058523
cont,sphere,sphere_d10_i003,10,5000,WOA,0,0.5934650800141483,0.25456309677483846,0.0,0.0,1.9506838443599435,0.7189977700487499,7.264464160835413,0.633986428776708
cont,sphere,sphere_d10_i003,10,5000,WOA,1,0.15433115855892846,0.2677579569770758,0.0,0.0,1.8366730879579611,0.716084157373814,7.384444799260548,0.6516535433774185
cont,sphere,sphere_d10_i003,10,5000,WOA,2,0.27061133566455187,0.25040875359215004,0.0,0.0,2.0984552437837642,0.7550095582162977,7.956183996168445,0.6418606295405843
cont,sphere,sphere_d10_i004,10,5000,PSO,0,0.39426594304204104,0.2066403488284728,0.0,0.0,0.17376142268444844,0.10361810894740599,0.676567473561315,0.08046466433520594
cont,sphere,sphere_d10_i004,10,5000,PSO,1,8.461950769196257,0.17670809946392718,0.0,0.0,0.14647504613518492,0.05054074287726344,0.6157165911268638,0.038456949232575525
