domain,problem,instance_id,n,budget,algo,seed,final_best,auc_best,early_gain,stagnation_frac,div_mean,div_decay,step_mean,step_decay
cont,rastrigin,rastrigin_d10_i003,10,5000,PSO,1,30.202077821992148,0.5286557502965658,0.0,0.0,0.7640105714051286,0.48441007598466285,2.2020510329149707,0.3755247554344965
cont,rastrigin,rastrigin_d10_i003,10,5000,PSO,2,26.09876896475491,0.30668254692507935,0.0,0.33333333333333337,0.7549993101103468,0.7183416976516496,2.3988410080142,0.6821684167348692
cont,rastrigin,rastrigin_d10_i003,10,5000,DE,0,59.59605413950341,0.20764798886712238,0.0,0.33333333333333337,1.7431533011241198,0.8387154336490916,8.689012590386497,0.8510406578203576
cont,rastrigin,rastrigin_d10_i003,10,5000,DE,1,59.62335198147744,0.16666666666666005,0.0,0.6666666666666667,1.6856266332878005,0.8084559614438604,8.664125508692086,0.8474528435012523
cont,rastrigin,rastrigin_d10_i003,10,5000,DE,2,67.43288620127583,0.3341692035662649,0.0,0.33333333333333337,1.7636914276206492,0.7437851163357739,9.229438548399544,0.7659744197203721
cont,rastrigin,rastrigin_d10_i003,10,5000,ES,0,119.11227532521153,0.0,0.0,1.0,2.070574160015096,0.999999999999517,7.674239197655143,0.9999999999998697
cont,rastrigin,rastrigin_d10_i003,10,5000,ES,1,95.18899877956163,0.0,0.0,1.0,1.9201616328571092,0.9999999999994792,7.288549571209044,0.9999999999998628
cont,rastrigin,rastrigin_d10_i003,10,5000,ES,2,114.99539149841648,0.0,0.0,1.0,1.8641629108145217,0.9999999999994635,7.266472907144477,0.9999999999998623
cont,rastrigin,rastrigin_d10_i003,10,5000,GWO,0,81.65016597491152,0.1717482644217322,0.0,0.6666666666666667,0.6461527464713055,0.37787032394750086,3.4843804252688524,0.4497011615618304
cont,rastrigin,rastrigin_d10_i003,10,5000,GWO,1,82.15513310151215,-1.1106519574852902,0.0,0.33333333333333337,0.7118766726048907,0.4391375681493037,3.5947224029028773,0.4823095471714594
cont,rastrigin,rastrigin_d10_i003,10,5000,GWO,2,61.2495185201015,0.5679463816802872,0.0,0.33333333333333337,0.6379909599885983,0.5478346917401422,3.426843930137053,0.6824409430118643
cont,rastrigin,rastrigin_d10_i003,10,5000,WOA,0,59.72640973800498,0.36179329197240473,0.0,0.0,1.9959009017096025,0.7215978298463465,8.003786268095826,0.8133856585812274
cont,rastrigin,rastrigin_d10_i003,10,5000,WOA,1,37.1255460813339,0.3872568813357509,0.0,0.0,1.8442753521143722,0.682234088573933,6.691825752836486,0.6401599784922608
cont,rastrigin,rastrigin_d10_i003,10,5000,WOA,2,30.552671536575218,0.5389764723639375,0.0,0.0,1.934958182105311,0.8709268363920565,7.569926646489988,0.950989267686554
cont,rastrigin,rastrigin_d10_i004,10,5000,PSO,0,57.76059943370985,0.24193284371653656,0.0,0.0,0.655911990972646,0.7360298459359972,1.8670513376494822,0.5473326444297802
cont,rastrigin,rastrigin_d10_i004,10,5000,PSO,1,17.442052704162506,0.4133275008050545,0.0,0.0,0.5463791889637509,0.38636052726663267,1.6730986734231292,0.25881295414239985
cont,rastrigin,rastrigin_d10_i004,10,5000,PSO,2,34.58552611442623,0.371867102555848,0.0,0.0,0.6411017087979297,0.4900516559724943,2.3023864676430508,0.4414866845982959
cont,rastrigin,rastrigin_d10_i004,10,5000,DE,0,58.395919132607695,0.4795746715047475,0.0,0.0,1.8684731754353736,0.7119127251321302,9.843108838179171,0.730441205465913
cont,rastrigin,rastrigin_d10_i004,10,5000,DE,1,75.93638363462591,0.16666666666665184,0.0,0.6666666666666667,1.9422461630209864,0.8088728565013796,9.781895661509921,0.8238131674692151
cont,rastrigin,rastrigin_d10_i004,10,5000,DE,2,71.55159712332517,0.4508205669057318,0.0,0.0,1.9667046596623554,0.7009184527298011,9.49410426166931,0.6586826529314224
cont,rastrigin,rastrigin_d10_i004,10,5000,ES,0,107.13915804192978,0.0,0.0,1.0,2.0848435556930456,0.9999999999995203,7.741983313073966,0.9999999999998708
cont,rastrigin,rastrigin_d10_i004,10,5000,ES,1,85.30751285231754,0.0,0.0,1.0,1.8090161089136132,0.9999999999994471,6.942230029930482,0.9999999999998559
cont,rastrigin,rastrigin_d10_i004,10,5000,ES,2,148.9286269820127,0.0,0.0,1.0,2.337844101246529,0.9999999999995722,7.559415927994003,0.9999999999998677
cont,rastrigin,rastrigin_d10_i004,10,5000,GWO,0,62.24627579327395,0.41335630484514163,0.0,0.33333333333333337,0.6073762543183719,0.4558008360641463,3.1539705315096644,0.43159384900187336
cont,rastrigin,rastrigin_d10_i004,10,5000,GWO,1,52.63965363528506,1.2693543406087997,0.0,0.33333333333333337,0.4864459284903521,0.24775148699111313,2.5554768705979907,0.2844600480629223
cont,rastrigin,rastrigin_d10_i004,10,5000,GWO,2,78.5292701218595,-7.650102616657439,0.0,0.33333333333333337,0.6239134277925626,0.3149074954158168,3.3658527317557794,0.475486646679032
cont,rastrigin,rastrigin_d10_i004,10,5000,WOA,0,50.10160665928656,0.5180192900344902,0.0,0.0,1.8569990813464288,0.9595811886986386,6.939356858169742,1.142212894474339
cont,rastrigin,rastrigin_d10_i004,10,5000,WOA,1,91.57216391145661,0.473953256948332,0.0,0.0,1.9146910419996885,0.5576809059323008,7.18031826277613,0.5865422068091259
cont,rastrigin,rastrigin_d10_i004,10,5000,WOA,2,82.32013788620861,0.3849244547272356,0.0,0.0,1.7744811052198792,0.8750056312373041,7.32827451596153,0.8056028269344466
cont,ackley,ackley_d5_i000,5,2500,PSO,0,0.002671788876853487,0.19308481892677964,0.0,0.0,0.2306421020532024,0.05187138485061672,0.5304359704662527,0.027178795972449266
cont,ackley,ackley_d5_i000,5,2500,PSO,1,0.002416992549669761,0.18341964645607994,0.0,0.0,0.29337329567080833,0.07932239767529675,0.6856468781798748,0.04170058689232923
cont,ackley,ackley_d5_i000,5,2500,PSO,2,0.0021321008433692334,0.22329247204362168,0.0,0.0,0.2717753820437622,0.019813917891678492,0.7276808863805527,0.025177296892999843
cont,ackley,ackley_d5_i000,5,2500,DE,0,0.12838827154298516,0.3418800879716551,0.0,0.0,0.429848211558541,0.05100443610755151,1.6161115376225677,0.059545006261105836
cont,ackley,ackley_d5_i000,5,2500,DE,1,0.2177812440009359,0.35229499540835785,0.0,0.0,0.5117071155456767,0.0550212941391826,1.9902071001688082,0.052323545194172566
cont,ackley,ackley_d5_i000,5,2500,DE,2,0.2519715054706677,0.3316583272947183,0.0,0.0,0.42049933370497383,0.07155303480414192,1.5351180646030804,0.0784642017212909
cont,ackley,ackley_d5_i000,5,2500,ES,0,5.17942358651317,0.0,0.0,1.0,1.4957968555540155,0.9999999999993314,5.345098903952502,0.9999999999998129
cont,ackley,ackley_d5_i000,5,2500,ES,1,5.607909195299371,0.0,0.0,1.0,1.7718936929244253,0.9999999999994356,5.089584329690351,0.9999999999998035
cont,ackley,ackley_d5_i000,5,2500,ES,2,4.327069501891753,0.0,0.0,1.0,1.521675917932973,0.9999999999993427,5.6448400056101224,0.9999999999998228
cont,ackley,ackley_d5_i000,5,2500,GWO,0,0.1714612562896929,0.4869271276060722,0.0,0.0,0.3436983342557483,0.2615692647478795,1.2047983673998475,0.21620799205460264
cont,ackley,ackley_d5_i000,5,2500,GWO,1,0.25700349262705346,0.4200383521984172,0.0,0.0,0.37961362877658594,0.2417582681202833,1.2109400788111322,0.24810121179847985
cont,ackley,ackley_d5_i000,5,2500,GWO,2,0.43709369734235226,0.4968595190217189,0.0,0.33333333333333337,0.37829881645352614,0.18412841488078596,1.2903293563673792,0.19523359928001838
cont,ackley,ackley_d5_i000,5,2500,WOA,0,0.06669712041350495,0.3637499225919198,0.0,0.0,1.1469559484572476,0.10430732188289449,2.9779534088473145,0.10289035253133245
cont,ackley,ackley_d5_i000,5,2500,WOA,1,0.10961971751599053,0.7506584615195712,0.0,0.0,1.57298630289348,0.08862519471412122,3.6055517002537707,0.11737148792665256
cont,ackley,ackley_d5_i000,5,2500,WOA,2,0.2723771608609913,0.40806983825468224,0.0,0.0,1.2472516127311895,0.10539962162648057,2.920665591468223,0.13934635155002392
cont,ackley,ackley_d5_i001,5,2500,PSO,0,0.9765432146387458,0.16700702380043597,0.0,0.0,0.11557933076895147,0.061426802455010185,0.3324560678730001,0.032127627205784985
cont,ackley,ackley_d5_i001,5,2500,PSO,1,1.673974601206258,0.43688973632089007,0.0,0.0,0.2489101951102782,0.6655246949137583,0.6710772410258146,0.4138008821458754
cont,ackley,ackley_d5_i001,5,2500,PSO,2,1.9484128725858167,0.16780362748740307,0.0,0.0,0.15550525953213834,0.0605051747514165,0.3352398893692834,0.014167380792751063
cont,ackley,ackley_d5_i001,5,2500,DE,0,0.03877541318907207,0.2490124382387668,0.0,0.0,0.22345211301914134,0.023769145647508677,0.8782672017004868,0.019903740750767472
cont,ackley,ackley_d5_i001,5,2500,DE,1,0.14979681782621457,0.36399336674932375,0.0,0.0,0.3947724230579707,0.07196671386149542,1.3743126574637516,0.09331486266705206
cont,ackley,ackley_d5_i001,5,2500,DE,2,0.02482099755562972,0.259517743364418,0.0,0.0,0.1503388551056407,0.03426094054916181,0.532008217619309,0.03977343335924199
cont,ackley,ackley_d5_i001,5,2500,ES,0,4.159830194258145,0.0,0.0,1.0,0.8634653610954489,0.9999999999988419,4.305067681424378,0.9999999999997677
cont,ackley,ackley_d5_i001,5,2500,ES,1,2.4168058804552968,0.0,0.0,1.0,0.8720642581943139,0.9999999999988534,4.83540867006486,0.9999999999997932
cont,ackley,ackley_d5_i001,5,2500,ES,2,4.478064975450891,0.0,0.0,1.0,1.0064715285513142,0.9999999999990064,4.7905256340507885,0.9999999999997913
cont,ackley,ackley_d5_i001,5,2500,GWO,0,0.843937695370752,0.604313190760611,0.0,0.0,0.6014232090511419,0.2540404697589599,1.8374265818431355,0.2909332452779603
cont,ackley,ackley_d5_i001,5,2500,GWO,1,0.8125202507983151,0.6833859946561476,0.0,0.0,0.5534027602185235,0.255559312833435,1.6749579658891285,0.31658062382102475
cont,ackley,ackley_d5_i001,5,2500,GWO,2,1.2154961549712238,0.5945815254212938,0.0,0.33333333333333337,0.5459767249946569,0.3032878223044121,1.7999222838048117,0.31453149191334434
cont,ackley,ackley_d5_i001,5,2500,WOA,0,0.16329121925186074,0.2679108718232366,0.0,0.0,1.3550435983160252,0.1641036972229226,3.6425642192149623,0.16014541149660047
cont,ackley,ackley_d5_i001,5,2500,WOA,1,0.3146481511924226,0.3527427188076962,0.0,0.0,1.182720466323473,0.17515804611662347,3.438499495689398,0.16477903183301462
cont,ackley,ackley_d5_i001,5,2500,WOA,2,0.26389248811572275,0.5620199443370933,0.0,0.0,1.4765640083225091,0.13600329148114004,3.4024526393370293,0.19083473710198165
cont,ackley,ackley_d5_i002,5,2500,PSO,0,0.002727564926495507,0.21810811127831026,0.0,0.0,0.21843752235641875,0.025922899472388475,0.4871986596150962,0.014030757733290529
cont,ackley,ackley_d5_i002,5,2500,PSO,1,0.0032103668524894324,0.1986493866606036,0.0,0.0,0.21124705201287344,0.013503578825869507,0.4904220140273603,0.01687781959636484
cont,ackley,ackley_d5_i002,5,2500,PSO,2,0.0036233043752713634,0.1789660112759126,0.0,0.0,0.24299761332169237,0.0283845108765495,0.6580834151933042,0.02067856450074246
cont,ackley,ackley_d5_i002,5,2500,DE,0,0.1036718375061274,0.47901862227719366,0.0,0.0,0.4219853811029551,0.053553795762371556,1.5204944765908726,0.05833980093510177
cont,ackley,ackley_d5_i002,5,2500,DE,1,0.25352143573372077,0.4053474494935517,0.0,0.0,0.3594899046869167,0.11293443620967866,1.3406589493318035,0.13922033548715076
cont,ackley,ackley_d5_i002,5,2500,DE,2,0.30025602745509916,0.5066272839170806,0.0,0.0,0.4630381956804316,0.12861164725557137,1.6379715802746402,0.14861877965827863
cont,ackley,ackley_d5_i002,5,2500,ES,0,5.775400957302924,0.0,0.0,1.0,1.5105502343653712,0.999999999999338,5.061923314185838,0.9999999999998024
cont,ackley,ackley_d5_i002,5,2500,ES,1,4.065607007083688,0.0,0.0,1.0,1.4625562082220536,0.9999999999993162,5.546563499041112,0.9999999999998197
cont,ackley,ackley_d5_i002,5,2500,ES,2,6.101055499977779,0.0,0.0,1.0,1.5015627799545541,0.999999999999334,5.030813510544415,0.9999999999998012
cont,ackley,ackley_d5_i002,5,2500,GWO,0,0.6980943851194614,0.779843202181159,0.0,0.0,0.512186799916592,0.26114627390154727,1.7349509766878486,0.25469896127132696
cont,ackley,ackley_d5_i002,5,2500,GWO,1,0.8763944260020087,0.4896320878494696,0.0,0.0,0.5335413113990608,0.1941316877378942,1.788692427675247,0.19895500239238648
cont,ackley,ackley_d5_i002,5,2500,GWO,2,0.5378749983417142,0.6133095462549877,0.0,0.0,0.5553228899622075,0.1959610011546097,1.8133380347222647,0.2162465158201572
cont,ackley,ackley_d5_i002,5,2500,WOA,0,0.47229771552806854,0.500806491082544,0.0,0.0,1.248712719773551,0.18436817132052652,3.362686224641717,0.14539458733716848
cont,ackley,ackley_d5_i002,5,2500,WOA,1,1.6581384679499362,0.5198384457082331,0.0,0.0,1.1296516501823222,0.17714322098739307,2.9909101411834875,0.18545410029492473
cont,ackley,ackley_d5_i002,5,2500,WOA,2,2.327964654523733,0.23278376562742356,0.0,0.0,1.4918877370991768,0.16052476597505705,3.5558052786237058,0.19220582229809283
cont,ackley,ackley_d5_i003,5,2500,PSO,0,0.0009719531911192014,0.19411409005555996,0.0,0.0,0.20410619490055015,0.008027370014054928,0.49751279168861995,0.007801535305835863
cont,ackley,ackley_d5_i003,5,2500,PSO,1,0.011457685237062254,0.21249939643640167,0.0,0.0,0.32908871375925547,0.03434850564162427,0.7673348825306143,0.036201781778350164
cont,ackley,ackley_d5_i003,5,2500,PSO,2,0.0026170194211769804,0.2132191449770377,0.0,0.0,0.1947265014020076,0.014932773806667143,0.507629865505394,0.01547625500756231
cont,ackley,ackley_d5_i003,5,2500,DE,0,0.19519763472403584,0.3467829298310622,0.0,0.0,0.40100208841838797,0.06780070270182671,1.4693544172691462,0.07240608075135538
cont,ackley,ackley_d5_i003,5,2500,DE,1,0.30555377947421336,0.30703180892655124,0.0,0.0,0.45522315563613713,0.08284924985518669,1.6745008687765468,0.09229065631221992
cont,ackley,ackley_d5_i003,5,2500,DE,2,0.28592207358821087,0.404041034115309,0.0,0.0,0.37053214887564456,0.09548454559957212,1.4119366087805867,0.11989372493715224
cont,ackley,ackley_d5_i003,5,2500,ES,0,5.118640528264056,0.0,0.0,1.0,1.4494281436538556,0.99999999999931,4.927765149978962,0.999999999999797
cont,ackley,ackley_d5_i003,5,2500,ES,1,4.581091252010694,0.0,0.0,1.0,1.378100033233218,0.9999999999992742,5.394387249812527,0.9999999999998146
cont,ackley,ackley_d5_i003,5,2500,ES,2,4.7205962009085525,0.0,0.0,1.0,1.4346089445598835,0.9999999999993029,6.098470626033708,0.999999999999836
cont,ackley,ackley_d5_i003,5,2500,GWO,0,0.2899826857295129,0.529877640057194,0.0,0.33333333333333337,0.330478678855381,0.22142804364860222,1.2876848711868794,0.24206465626249
cont,ackley,ackley_d5_i003,5,2500,GWO,1,0.5341786531261801,0.6145659365538764,0.0,0.33333333333333337,0.344159587231813,0.25445485502013054,1.308533964822778,0.24748896986217184
cont,ackley,ackley_d5_i003,5,2500,GWO,2,0.19549728750366002,0.5609265064932785,0.0,0.0,0.33500199319882723,0.2653398542482374,1.2320448328513236,0.24077259882285262
cont,ackley,ackley_d5_i003,5,2500,WOA,0,0.07255766284331644,0.27109173119709007,0.0,0.0,1.0837560141729872,0.15223088388636458,2.7475236709177637,0.1299566238550784
cont,ackley,ackley_d5_i003,5,2500,WOA,1,2.3267111308471695,0.2926896407759082,0.0,0.0,1.326043876292682,0.07365217584102399,3.4535081429385555,0.11846222856899884
cont,ackley,ackley_d5_i003,5,2500,WOA,2,2.348668416183387,0.2755120389672937,0.0,0.0,1.1832186676943632,0.10097844489876572,2.9743288955223206,0.16860726546131977
cont,ackley,ackley_d5_i004,5,2500,PSO,0,0.448252765840611,0.17362441091126804,0.0,0.0,0.1762942926736368,0.032296629588311546,0.43257766130604347,0.02005248319770984
cont,ackley,ackley_d5_i004,5,2500,PSO,1,0.008380522760156328,0.43237894940780097,0.0,0.0,0.12569440905535234,0.0690773480921791,0.364765700628742,0.06176346532679137
cont,ackley,ackley_d5_i004,5,2500,PSO,2,0.4482667085517069,0.17055483998480828,0.0,0.0,0.17121032412477155,0.011916431027766353,0.4811050836200202,0.007618623413670288
cont,ackley,ackley_d5_i004,5,2500,DE,0,0.0384379938616175,0.3703668597491124,0.0,0.0,0.23747206967155574,0.030651072396123646,0.9199295606947989,0.03195487014365011
cont,ackley,ackley_d5_i004,5,2500,DE,1,0.13766554764697192,0.39867383098646564,0.0,0.0,0.27316630441162465,0.07471305810133512,1.0402367337391447,0.07161677414263405
cont,ackley,ackley_d5_i004,5,2500,DE,2,0.08387662776964833,0.33994567777543966,0.0,0.0,0.2524935726636692,0.0513588536618336,1.0086513272991857,0.04716856316516331
cont,ackley,ackley_d5_i004,5,2500,ES,0,4.4202929731363945,0.0,0.0,1.0,0.828775606633069,0.9999999999987934,4.743604628845327,0.9999999999997892
cont,ackley,ackley_d5_i004,5,2500,ES,1,5.181880776891308,0.0,0.0,1.0,1.1774671492810413,0.9999999999991507,5.001085922972709,0.9999999999998
cont,ackley,ackley_d5_i004,5,2500,ES,2,4.369082241442499,0.0,0.0,1.0,1.230321493648656,0.9999999999991871,5.182822714555296,0.999999999999807
cont,ackley,ackley_d5_i004,5,2500,GWO,0,0.6173074046112572,0.48105409016348166,0.0,0.0,0.5800065936768948,0.3081389763520374,1.9241344195989638,0.3288014041714976
cont,ackley,ackley_d5_i004,5,2500,GWO,1,1.4925459371020122,0.2806354371563471,0.0,0.33333333333333337,0.5754412470718606,0.2090840214948663,1.8238110805074434,0.30018795340385074
cont,ackley,ackley_d5_i004,5,2500,GWO,2,1.2916959732942392,0.2541448224601879,0.0,0.33333333333333337,0.5439242996619141,0.2553752748969727,1.8031175793278174,0.27347091620293035
cont,ackley,ackley_d5_i004,5,2500,WOA,0,0.19224438576638692,0.4481350107783757,0.0,0.0,1.1465032656160765,0.17341560364281008,3.2567908980942057,0.2054002350413577
cont,ackley,ackley_d5_i004,5,2500,WOA,1,1.6542482188170564,0.23359380416749928,0.0,0.0,1.381947933349455,0.1849080814403265,3.383932143850013,0.25752774885700014
cont,ackley,ackley_d5_i004,5,2500,WOA,2,1.7179641913502128,0.3439768625751118,0.0,0.0,1.1583057415804607,0.2224850767414481,3.1479461277367173,0.22461944914842874
cont,ackley,ackley_d10_i000,10,5000,PSO,0,0.9229071532998749,0.41399027191712573,0.0,0.0,0.28331162143552324,0.18276222036851866,1.163907453660532,0.1490146188547878
cont,ackley,ackley_d10_i000,10,5000,PSO,1,4.089882443901725,0.2541023162844331,0.0,0.0,0.2415385088001942,0.24795082363133455,0.8463890781365115,0.11314987117292105
cont,ackley,ackley_d10_i000,10,5000,PSO,2,1.161212459833195,0.24030506494645693,0.0,0.0,0.32418028983259056,0.13372314444417163,1.204536354719589,0.07650879014646543
cont,ackley,ackley_d10_i000,10,5000,DE,0,2.811722937758898,0.4546216411413301,0.0,0.0,0.856111311254475,0.2771874157295256,4.719938648852153,0.26780273036719393
cont,ackley,ackley_d10_i000,10,5000,DE,1,2.9654580040760092,0.3419945305334987,0.0,0.0,0.981629824268128,0.3284035825991852,5.14362362126861,0.3456612854363228
cont,ackley,ackley_d10_i000,10,5000,DE,2,2.439783881682829,0.3968082803522342,0.0,0.0,0.973667890208655,0.2675307809214839,5.312214016970101,0.29751901882363607
cont,ackley,ackley_d10_i000,10,5000,ES,0,7.237298014400226,0.0,0.0,1.0,1.8072528513732256,0.9999999999994467,8.127389462261963,0.999999999999877
cont,ackley,ackley_d10_i000,10,5000,ES,1,8.141776306202129,0.0,0.0,1.0,1.9076790176329514,0.9999999999994758,7.4011898195743075,0.9999999999998649
cont,ackley,ackley_d10_i000,10,5000,ES,2,6.821817475012567,0.0,0.0,1.0,1.9775042169426569,0.9999999999994943,8.012125943620072,0.9999999999998752
cont,ackley,ackley_d10_i000,10,5000,GWO,0,3.223888009607841,-0.05932474669430615,0.0,0.33333333333333337,0.694022542529246,0.6281457203717161,3.4907025464560273,0.5430441177666664
cont,ackley,ackley_d10_i000,10,5000,GWO,1,2.9481469959207804,0.04451256127228685,0.0,0.33333333333333337,0.6698645395218347,0.6161537533192297,3.67269991816474,0.6407846377369841
cont,ackley,ackley_d10_i000,10,5000,GWO,2,2.4628985729859747,0.7337009822077653,0.0,0.33333333333333337,0.654549066764569,0.5446760542531554,3.1466340759544282,0.6401498690005264
cont,ackley,ackley_d10_i000,10,5000,WOA,0,3.283731221271737,0.5915560129116969,0.0,0.0,2.272708061594428,0.525891950457878,8.923670604447302,0.5657139933446379
cont,ackley,ackley_d10_i000,10,5000,WOA,1,2.883491678371908,0.3692653894135451,0.0,0.0,1.9736335336618291,0.5963860599323481,7.767461736723478,0.6121998783392768
cont,ackley,ackley_d10_i000,10,5000,WOA,2,3.6591762183715635,0.6590907663043094,0.0,0.0,2.2948958681169445,0.8427833478804722,8.434052779317618,0.7081172552258048
cont,ackley,ackley_d10_i001,10,5000,PSO,0,0.028023669470787826,0.29107355900703163,0.0,0.0,0.2770896380090834,0.07364443401379331,0.9826854079099369,0.06453356678294452
cont,ackley,ackley_d10_i001,10,5000,PSO,1,3.346199418909738,0.2677643205080858,0.0,0.0,0.2663288157840822,0.07142459976390754,1.126197333050605,0.0665925479175783
cont,ackley,ackley_d10_i001,10,5000,PSO,2,2.9305127620003018,0.2553747852846943,0.0,0.0,0.3114892428382677,0.2057513437926864,1.0608440740857286,0.10940630029884041
cont,ackley,ackley_d10_i001,10,5000,DE,0,2.9293608269984373,0.33930373359316585,0.0,0.0,0.8467772528596926,0.36063337808519935,4.371681938289634,0.4059404349967478
cont,ackley,ackley_d10_i001,10,5000,DE,1,2.6751600172575185,0.35712932277308834,0.0,0.0,0.8756226621668791,0.3420249873579845,4.973031973044597,0.3283105655312602
cont,ackley,ackley_d10_i001,10,5000,DE,2,2.9556242039837,0.27380598245370835,0.0,0.0,0.9784719170754936,0.35834263116393406,5.048999902268834,0.3474733752749121
cont,ackley,ackley_d10_i001,10,5000,ES,0,7.450385716977541,0.0,0.0,1.0,2.277389854719587,0.9999999999995609,7.787970494315132,0.9999999999998715
cont,ackley,ackley_d10_i001,10,5000,ES,1,6.716252596793268,0.0,0.0,1.0,1.8275558360218997,0.9999999999994528,7.373075062854005,0.9999999999998643
cont,ackley,ackley_d10_i001,10,5000,ES,2,6.95224938966463,0.0,0.0,1.0,1.8397083548307855,0.9999999999994564,7.303111574394268,0.9999999999998631
cont,ackley,ackley_d10_i001,10,5000,GWO,0,2.927001475109311,0.8366263002233045,0.0,0.33333333333333337,0.713710190265796,0.5581857429563628,3.6184756577376946,0.5243450274647115
cont,ackley,ackley_d10_i001,10,5000,GWO,1,2.459888147389336,0.8064013565302809,0.0,0.33333333333333337,0.667326701235336,0.5575940516284152,3.33775255128272,0.6578835155253584
cont,ackley,ackley_d10_i001,10,5000,GWO,2,2.363807811003966,0.6339325914491166,0.0,0.33333333333333337,0.6987677101528822,0.5954168684023144,3.371978413603814,0.6615341826957
cont,ackley,ackley_d10_i001,10,5000,WOA,0,2.4485839409409285,0.36444544264762874,0.0,0.0,2.0955503249225393,0.6749751468537837,8.291054895421897,0.7231368312285298
cont,ackley,ackley_d10_i001,10,5000,WOA,1,3.396255411663429,0.5190478777765717,0.0,0.0,2.084791999331234,0.6222960626722456,8.47984940206741,0.744560232837698
cont,ackley,ackley_d10_i001,10,5000,WOA,2,3.0066993430222664,0.38826517026802343,0.0,0.0,1.9467383509986085,0.6034830073355237,7.1974846550585445,0.6193755051904747
cont,ackley,ackley_d10_i002,10,5000,PSO,0,2.182234216170223,0.34738854707341316,0.0,0.0,0.3187915041141361,0.05342420255270503,1.1897839256030587,0.0585307652873498
cont,ackley,ackley_d10_i002,10,5000,PSO,1,2.0367313375170473,0.20821750131396674,0.0,0.0,0.3111867141781226,0.30862672037095995,1.1792012503419533,0.16387476004384122
cont,ackley,ackley_d10_i002,10,5000,PSO,2,2.057427596841873,0.26804123544545155,0.0,0.0,0.26396526960337446,0.06839586568466,1.0470453124935892,0.04743487935423142
cont,ackley,ackley_d10_i002,10,5000,DE,0,2.6051415560578737,0.34696609046187676,0.0,0.0,0.7977983792126759,0.3058443321798385,4.128847497892462,0.2999290538151278
cont,ackley,ackley_d10_i002,10,5000,DE,1,3.4031194654928396,0.3363670749279636,0.0,0.0,1.0985250494228753,0.4077810265138335,5.625328118778286,0.43009631854418906
