domain,problem,instance_id,n,budget,algo,seed,final_best,auc_best,early_gain,stagnation_frac,div_mean,div_decay,step_mean,step_decay
cont,ackley,ackley_d10_i002,10,5000,DE,2,2.6963940441839793,0.3231908334520021,0.0,0.0,0.922290357149789,0.33799086866096084,4.9268281505623115,0.3385214712138237
cont,ackley,ackley_d10_i002,10,5000,ES,0,7.275071084723324,0.0,0.0,1.0,1.900491799966397,0.9999999999994738,7.954579961579031,0.9999999999998743
cont,ackley,ackley_d10_i002,10,5000,ES,1,7.149464152678732,0.0,0.0,1.0,1.8785037539210172,0.9999999999994676,7.35217763377432,0.999999999999864
cont,ackley,ackley_d10_i002,10,5000,ES,2,6.67026512818164,0.0,0.0,1.0,1.7388486649148773,0.9999999999994249,7.310256811333542,0.9999999999998632
cont,ackley,ackley_d10_i002,10,5000,GWO,0,2.8176127266867046,0.5326776886674767,0.0,0.0,0.7288078527309297,0.5948664225446307,3.8091550314730167,0.6042924286492664
cont,ackley,ackley_d10_i002,10,5000,GWO,1,3.47036010297396,0.0024835262977326578,0.0,0.33333333333333337,0.7104153040659336,0.6761865449979413,3.49894782707635,0.7598514809180138
cont,ackley,ackley_d10_i002,10,5000,GWO,2,3.3514012146622467,0.4945647240595687,0.0,0.0,0.7392152746452234,0.5838325792211744,3.700093268474766,0.5859892251659373
cont,ackley,ackley_d10_i002,10,5000,WOA,0,4.1382683066628125,0.34257126180410147,0.0,0.0,2.112914244203197,0.8894980327777559,7.858002815007637,0.7907562996742096
cont,ackley,ackley_d10_i002,10,5000,WOA,1,3.2826223435949946,0.34414429960207643,0.0,0.0,1.9656964097109446,0.6320172221295309,7.654387962906326,0.7802917129404624
cont,ackley,ackley_d10_i002,10,5000,WOA,2,2.4882390707929614,0.2781742498401528,0.0,0.0,2.025450566101958,0.8723970416757537,7.824182699134342,0.6152486522236044
cont,ackley,ackley_d10_i003,10,5000,PSO,0,2.5941320503034153,0.29303175344406013,0.0,0.0,0.2721531357978511,0.17725024571043782,0.9899711119038329,0.133532179210693
cont,ackley,ackley_d10_i003,10,5000,PSO,1,3.4346942760315398,0.2321643012226676,0.0,0.0,0.23520291873021312,0.27555696400535945,0.8652839860049966,0.13426176188960845
cont,ackley,ackley_d10_i003,10,5000,PSO,2,2.753719466925077,0.40094740242370397,0.0,0.0,0.2947260200232097,0.22206702648864882,1.3752069964788414,0.257158342605038
cont,ackley,ackley_d10_i003,10,5000,DE,0,2.3910439246833524,0.3433549658505994,0.0,0.33333333333333337,0.8628298728239464,0.2636641052267966,4.553739660614524,0.26720079150140863
cont,ackley,ackley_d10_i003,10,5000,DE,1,2.9435237760575217,0.33238449991911695,0.0,0.0,0.8817792297196512,0.4027529189637049,4.712033438076072,0.41290727310901737
cont,ackley,ackley_d10_i003,10,5000,DE,2,2.521529825877416,0.32250626769957463,0.0,0.0,0.9014845825672828,0.3575436518700411,4.662523192522342,0.38259315489445456
cont,ackley,ackley_d10_i003,10,5000,ES,0,5.7859691790114205,0.0,0.0,1.0,1.4319115942712242,0.9999999999993016,7.516605826631162,0.999999999999867
cont,ackley,ackley_d10_i003,10,5000,ES,1,7.038867991333223,0.0,0.0,1.0,2.0553498250709987,0.9999999999995134,8.740689601837541,0.9999999999998855
cont,ackley,ackley_d10_i003,10,5000,ES,2,5.2030742844477516,0.0,0.0,1.0,1.543807843283782,0.9999999999993522,8.004757418501333,0.9999999999998751
cont,ackley,ackley_d10_i003,10,5000,GWO,0,3.633476070086392,0.4756815976660123,0.0,0.6666666666666667,0.8006419331434272,0.6411944421216776,4.049917597618037,0.615381176652618
cont,ackley,ackley_d10_i003,10,5000,GWO,1,3.5866922946623743,-0.5667300755002929,0.0,0.33333333333333337,0.7775674699456356,0.584333134719161,4.0461646445105695,0.6265624572977082
cont,ackley,ackley_d10_i003,10,5000,GWO,2,3.4576815465173394,0.08311741998149476,0.0,0.6666666666666667,0.850553894525703,0.6753691871945958,4.152592447532205,0.6218862646398182
cont,ackley,ackley_d10_i003,10,5000,WOA,0,5.137338063624629,0.3543616968838943,0.0,0.0,1.8929960021001517,0.9861663595797968,7.161884414532895,1.1323649916910683
cont,ackley,ackley_d10_i003,10,5000,WOA,1,3.7719671891929925,0.7122997662383513,0.0,0.0,1.880888278675923,0.7243518437982353,6.99582609754885,0.8628840146889298
cont,ackley,ackley_d10_i003,10,5000,WOA,2,4.698184656509465,0.5262716733096142,0.0,0.0,1.9636896967154172,0.465246862483538,8.067065572508158,0.6256902304519543
cont,ackley,ackley_d10_i004,10,5000,PSO,0,2.041265239433415,0.45131097020409805,0.0,0.0,0.3968948951811612,0.11774617093964083,1.567433291320431,0.08967988935371728
cont,ackley,ackley_d10_i004,10,5000,PSO,1,1.7097231925843954,0.29426030545704074,0.0,0.0,0.33976092568406024,0.06107385144507028,1.271775663576653,0.06294715283850014
cont,ackley,ackley_d10_i004,10,5000,PSO,2,1.7332555705099897,0.4788948619262803,0.0,0.0,0.3529083476756808,0.19490082654336693,1.4076307750886035,0.1765809552327487
cont,ackley,ackley_d10_i004,10,5000,DE,0,2.957807323281646,0.36407118699126306,0.0,0.0,0.9692941853817116,0.32660635911877883,5.200596309782954,0.33439426968157276
cont,ackley,ackley_d10_i004,10,5000,DE,1,3.203885745590299,0.43447633545738973,0.0,0.0,1.117475032948534,0.38164629750896734,5.963106101952888,0.40635360548988736
cont,ackley,ackley_d10_i004,10,5000,DE,2,2.9904286174653376,0.16666666666659713,0.0,0.6666666666666667,0.9822756123516915,0.4116062925147163,5.124328823649605,0.4241051239030414
cont,ackley,ackley_d10_i004,10,5000,ES,0,7.351909053038192,0.0,0.0,1.0,2.220403327592803,0.9999999999995496,7.155644406151313,0.9999999999998602
cont,ackley,ackley_d10_i004,10,5000,ES,1,7.01944119153038,0.0,0.0,1.0,1.9507815557010513,0.9999999999994873,7.391851761210094,0.9999999999998647
cont,ackley,ackley_d10_i004,10,5000,ES,2,7.29835941600756,0.0,0.0,1.0,1.994277908285002,0.9999999999994985,7.528226315732013,0.9999999999998671
cont,ackley,ackley_d10_i004,10,5000,GWO,0,3.415145812799356,0.6640906846206543,0.0,0.6666666666666667,0.6411946431622056,0.5041782709499972,3.424680013291453,0.6108608956466679
cont,ackley,ackley_d10_i004,10,5000,GWO,1,3.256578194603485,-5.80970183786534,0.0,0.6666666666666667,0.6708009946168116,0.5515217414038411,3.3830268124089082,0.6986218062820263
cont,ackley,ackley_d10_i004,10,5000,GWO,2,3.0967087060233536,0.2745127657493106,0.0,0.33333333333333337,0.6753565954321394,0.5129009061771318,3.503919713789712,0.5423836712437932
cont,ackley,ackley_d10_i004,10,5000,WOA,0,3.606177147410048,0.33049736631376364,0.0,0.0,2.0763564510075603,0.952747964420775,8.38375069098134,0.7480225934042495
cont,ackley,ackley_d10_i004,10,5000,WOA,1,3.710286606904234,0.5184323505197485,0.0,0.0,2.0840194928998055,0.5696067023324565,7.706641621827919,0.5604251830685207
cont,ackley,ackley_d10_i004,10,5000,WOA,2,4.049409054560133,0.27000429737300036,0.0,0.0,2.0480156787421606,0.6873361048647628,7.69834649632445,0.6782483418397223
comb,maxcut,maxcut_n40_i000,40,4000,GA_BIN,0,-213.74889315493675,0.0,0.0,1.0,0.19479305995326063,0.9999999999948663,4.283333333333333,0.9999999999997665
comb,maxcut,maxcut_n40_i000,40,4000,GA_BIN,1,-212.2714108710412,0.0,0.0,1.0,0.1904304360510428,0.9999999999947488,4.233333333333333,0.9999999999997637
comb,maxcut,maxcut_n40_i000,40,4000,GA_BIN,2,-210.88070800466278,0.0,0.0,1.0,0.17642371890402755,0.9999999999943318,3.55,0.9999999999997183
comb,maxcut,maxcut_n40_i000,40,4000,SA,0,-213.53338681952033,0.042250957459975536,0.8743396704825009,0.7959183673469388,0.0,0.0,0.047168372772422924,0.0
comb,maxcut,maxcut_n40_i000,40,4000,SA,1,-214.08353458803543,0.036703856092370715,0.9067399360979173,0.8979591836734694,0.0,0.0,0.04413470255487544,0.0
comb,maxcut,maxcut_n40_i000,40,4000,SA,2,-213.24417766148835,0.05559177176253897,0.7707029264840138,0.8163265306122449,0.0,0.0,0.048713415774693354,0.0
comb,maxcut,maxcut_n40_i000,40,4000,HC,0,-208.50599860457788,0.1680797839122317,0.0,0.33333333333333337,0.0,0.0,0.25,0.0
comb,maxcut,maxcut_n40_i000,40,4000,HC,1,-206.61838570818628,0.24999999999997669,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i000,40,4000,HC,2,-211.17508762465917,0.24999999999998063,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i000,40,4000,BPSO,0,-205.38590932171377,0.0,0.0,1.0,0.38982881524689816,0.9999999999974348,13.86,0.9999999999999278
comb,maxcut,maxcut_n40_i000,40,4000,BPSO,1,-202.60874256007287,0.0,0.0,1.0,0.3833102623943443,0.9999999999973912,13.86,0.9999999999999278
comb,maxcut,maxcut_n40_i000,40,4000,BPSO,2,-205.7108457586217,0.0,0.0,1.0,0.3969624275607231,0.9999999999974809,13.8,0.9999999999999275
comb,maxcut,maxcut_n40_i001,40,4000,GA_BIN,0,-216.4773090540719,0.0,0.0,1.0,0.17697192341739684,0.9999999999943494,4.116666666666666,0.9999999999997571
comb,maxcut,maxcut_n40_i001,40,4000,GA_BIN,1,-215.06278812606178,0.0,0.0,1.0,0.1891140446709665,0.9999999999947121,4.0,0.99999999999975
comb,maxcut,maxcut_n40_i001,40,4000,GA_BIN,2,-214.44037157720726,0.0,0.0,1.0,0.21993056060303912,0.9999999999954531,5.433333333333334,0.9999999999998159
comb,maxcut,maxcut_n40_i001,40,4000,SA,0,-218.55787865546347,0.04166028720555116,0.758353973812032,0.8571428571428572,0.0,0.0,0.05304662735958587,0.0
comb,maxcut,maxcut_n40_i001,40,4000,SA,1,-218.47694519965108,0.043402269916757184,0.8007494774507002,0.8163265306122449,0.0,0.0,0.0521751447122935,0.0
comb,maxcut,maxcut_n40_i001,40,4000,SA,2,-218.47694519965108,0.03875642277325876,0.9100729372933651,0.7755102040816326,0.0,0.0,0.05087822583830006,0.0
comb,maxcut,maxcut_n40_i001,40,4000,HC,0,-217.646786343382,0.24999999999999217,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i001,40,4000,HC,1,-215.51684536101246,0.24999999999998476,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i001,40,4000,HC,2,-216.44924237367798,0.16666666666665356,0.0,0.6666666666666667,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i001,40,4000,BPSO,0,-208.13796683583445,0.0,0.0,1.0,0.38560877609134014,0.9999999999974067,13.32,0.999999999999925
comb,maxcut,maxcut_n40_i001,40,4000,BPSO,1,-207.06836810729195,0.0,0.0,1.0,0.39027401337064266,0.9999999999974377,13.24,0.9999999999999245
comb,maxcut,maxcut_n40_i001,40,4000,BPSO,2,-207.8810803545449,0.0,0.0,1.0,0.3904689032320051,0.999999999997439,14.12,0.9999999999999292
comb,maxcut,maxcut_n40_i002,40,4000,GA_BIN,0,-212.0810286293126,0.0,0.0,1.0,0.21036343038639602,0.9999999999952462,4.716666666666667,0.999999999999788
comb,maxcut,maxcut_n40_i002,40,4000,GA_BIN,1,-212.7047410923222,0.0,0.0,1.0,0.2056124656255677,0.9999999999951364,4.55,0.9999999999997802
comb,maxcut,maxcut_n40_i002,40,4000,GA_BIN,2,-214.33639353927873,0.0,0.0,1.0,0.14974939518590452,0.9999999999933221,3.033333333333333,0.9999999999996703
comb,maxcut,maxcut_n40_i002,40,4000,SA,0,-213.35236031595156,0.0341149668425583,0.9177894222508544,0.8979591836734694,0.0,0.0,0.04504818780170048,0.0
comb,maxcut,maxcut_n40_i002,40,4000,SA,1,-214.11822018954263,0.048228233774194953,0.8520517570437239,0.8571428571428572,0.0,0.0,0.06246745175223575,0.0
comb,maxcut,maxcut_n40_i002,40,4000,SA,2,-215.70819801632717,0.0577616949903766,0.776089520120173,0.7755102040816326,0.0,0.0,0.05245458939142665,0.0
comb,maxcut,maxcut_n40_i002,40,4000,HC,0,-212.6770174990075,0.24999999999999373,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i002,40,4000,HC,1,-215.4944273946478,0.2550803234292108,0.0,0.33333333333333337,0.0,0.0,0.25,0.0
comb,maxcut,maxcut_n40_i002,40,4000,HC,2,-212.55306162568408,0.24999999999998676,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i002,40,4000,BPSO,0,-203.68814665785118,0.0,0.0,1.0,0.38941124483649026,0.999999999997432,13.86,0.9999999999999278
comb,maxcut,maxcut_n40_i002,40,4000,BPSO,1,-204.87635887079523,0.0,0.0,1.0,0.3893066080048744,0.9999999999974314,14.88,0.9999999999999328
comb,maxcut,maxcut_n40_i002,40,4000,BPSO,2,-205.9015671662039,0.0,0.0,1.0,0.4014784683903273,0.9999999999975092,13.88,0.999999999999928
comb,maxcut,maxcut_n40_i003,40,4000,GA_BIN,0,-212.4788375214577,0.0,0.0,1.0,0.15340055341869502,0.9999999999934811,3.216666666666667,0.9999999999996891
comb,maxcut,maxcut_n40_i003,40,4000,GA_BIN,1,-212.8525368015636,0.0,0.0,1.0,0.21084825500610446,0.9999999999952572,5.35,0.999999999999813
comb,maxcut,maxcut_n40_i003,40,4000,GA_BIN,2,-212.28913721621927,0.0,0.0,1.0,0.22367026119457356,0.9999999999955291,4.583333333333333,0.9999999999997818
comb,maxcut,maxcut_n40_i003,40,4000,SA,0,-213.17260825749963,0.04337866755564062,0.841317511423606,0.8163265306122449,0.0,0.0,0.05815413949153612,0.0
comb,maxcut,maxcut_n40_i003,40,4000,SA,1,-213.87241573193313,0.04163207661290296,0.9314510461688402,0.8775510204081632,0.0,0.0,0.03673902868449661,0.0
comb,maxcut,maxcut_n40_i003,40,4000,SA,2,-213.8806314707722,0.030688407973146724,0.8754371033807188,0.8775510204081632,0.0,0.0,0.055184784872281734,0.0
comb,maxcut,maxcut_n40_i003,40,4000,HC,0,-210.86341738200974,0.2499999999999834,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i003,40,4000,HC,1,-212.95341150839647,0.1666666666666603,0.0,0.6666666666666667,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i003,40,4000,HC,2,-211.9696981179915,0.16666666666665458,0.0,0.6666666666666667,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i003,40,4000,BPSO,0,-202.44262270108914,0.0,0.0,1.0,0.39443527640008214,0.9999999999974648,14.84,0.9999999999999326
comb,maxcut,maxcut_n40_i003,40,4000,BPSO,1,-203.07928730018506,0.0,0.0,1.0,0.3903814313540111,0.9999999999974385,14.62,0.9999999999999316
comb,maxcut,maxcut_n40_i003,40,4000,BPSO,2,-204.00676456178758,0.0,0.0,1.0,0.40400221806498776,0.9999999999975249,13.46,0.9999999999999257
comb,maxcut,maxcut_n40_i004,40,4000,GA_BIN,0,-213.6817386474783,0.0,0.0,1.0,0.19812061796590708,0.9999999999949526,4.5,0.9999999999997777
comb,maxcut,maxcut_n40_i004,40,4000,GA_BIN,1,-216.1044866015884,0.0,0.0,1.0,0.16326488195135194,0.9999999999938749,3.05,0.9999999999996722
comb,maxcut,maxcut_n40_i004,40,4000,GA_BIN,2,-216.77909131565133,0.0,0.0,1.0,0.18461619361404727,0.9999999999945833,3.7666666666666666,0.9999999999997344
comb,maxcut,maxcut_n40_i004,40,4000,SA,0,-216.56670232203135,0.0576626889396717,0.7118459775312168,0.7959183673469388,0.0,0.0,0.042789162529511364,0.0
comb,maxcut,maxcut_n40_i004,40,4000,SA,1,-216.4115979218405,0.030376647253674983,0.9447928571660614,0.8979591836734694,0.0,0.0,0.04063737886201393,0.0
comb,maxcut,maxcut_n40_i004,40,4000,SA,2,-216.50476845003948,0.03149802762459847,0.9208606522589119,0.8571428571428572,0.0,0.0,0.036746382730566386,0.0
comb,maxcut,maxcut_n40_i004,40,4000,HC,0,-215.84731059453253,0.16666666666665816,0.0,0.6666666666666667,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i004,40,4000,HC,1,-215.73248983546358,0.24999999999998507,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i004,40,4000,HC,2,-214.2879074382417,0.2499999999999846,0.0,0.5,0.0,0.0,0.0,0.0
comb,maxcut,maxcut_n40_i004,40,4000,BPSO,0,-205.30940862284615,0.0,0.0,1.0,0.38772193211048905,0.9999999999974208,13.92,0.9999999999999282
comb,maxcut,maxcut_n40_i004,40,4000,BPSO,1,-203.90552900398478,0.0,0.0,1.0,0.39722858742800293,0.9999999999974826,14.66,0.9999999999999318
comb,maxcut,maxcut_n40_i004,40,4000,BPSO,2,-205.5472059977756,0.0,0.0,1.0,0.4016589401994649,0.9999999999975104,14.84,0.9999999999999326
comb,knapsack,knap_n50_i000,50,4000,GA_BIN,0,-1043.0506952390183,0.0,0.0,1.0,0.21134569920649995,0.9999999999952683,6.633333333333334,0.9999999999998492
comb,knapsack,knap_n50_i000,50,4000,GA_BIN,1,-1049.4556523867072,0.0,0.0,1.0,0.18670391947733253,0.999999999994644,5.466666666666667,0.999999999999817
comb,knapsack,knap_n50_i000,50,4000,GA_BIN,2,-1049.7819408229936,0.0,0.0,1.0,0.1908582080365709,0.9999999999947605,5.05,0.9999999999998019
comb,knapsack,knap_n50_i000,50,4000,SA,0,-1048.6107204621846,0.016289954257748415,0.9963927855898832,0.8979591836734694,0.0,0.0,0.008125,0.0
comb,knapsack,knap_n50_i000,50,4000,SA,1,-1052.3835817668692,0.016177941479502737,0.9900389125144091,0.9183673469387755,0.0,0.0,0.009791666666666666,0.0
comb,knapsack,knap_n50_i000,50,4000,SA,2,-1052.3835817668692,0.02097374614292375,0.9115084308800403,0.8979591836734694,0.0,0.0,0.00375,0.0
comb,knapsack,knap_n50_i000,50,4000,HC,0,-1051.027484595233,0.24999999999999936,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i000,50,4000,HC,1,-1052.3835817668692,0.2499999999999994,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i000,50,4000,HC,2,-1047.0148503033297,0.23851911708588364,0.0,0.33333333333333337,0.0,0.0,0.25,0.0
comb,knapsack,knap_n50_i000,50,4000,BPSO,0,-765.719913572902,0.0,0.0,1.0,0.4027768467687541,0.9999999999975173,19.86,0.9999999999999497
comb,knapsack,knap_n50_i000,50,4000,BPSO,1,-811.0797512258879,0.0,0.0,1.0,0.4022763215403286,0.9999999999975142,18.78,0.9999999999999468
comb,knapsack,knap_n50_i000,50,4000,BPSO,2,-794.3484533494951,0.0,0.0,1.0,0.42285753176864593,0.9999999999976352,22.78,0.9999999999999561
comb,knapsack,knap_n50_i001,50,4000,GA_BIN,0,-923.8389570874846,0.0,0.0,1.0,0.1740001542497478,0.9999999999942528,5.15,0.9999999999998058
comb,knapsack,knap_n50_i001,50,4000,GA_BIN,1,-927.6561767210858,0.0,0.0,1.0,0.21245440130826287,0.9999999999952931,7.166666666666667,0.9999999999998604
comb,knapsack,knap_n50_i001,50,4000,GA_BIN,2,-926.4508551070834,0.0,0.0,1.0,0.18017112845520697,0.9999999999944497,5.366666666666666,0.9999999999998136
comb,knapsack,knap_n50_i001,50,4000,SA,0,-926.633740801481,0.018233373622004456,0.9994335773711407,0.9183673469387755,0.0,0.0,0.004720461106399379,0.0
comb,knapsack,knap_n50_i001,50,4000,SA,1,-928.3184589354352,0.014188661348320131,0.9999238725231917,0.8979591836734694,0.0,0.0,0.011032051282051283,0.0
comb,knapsack,knap_n50_i001,50,4000,SA,2,-928.499225015318,0.015227622813241172,0.9999999999999978,0.9387755102040817,0.0,0.0,0.00625,0.0
comb,knapsack,knap_n50_i001,50,4000,HC,0,-920.6875277071495,0.24999999999999936,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i001,50,4000,HC,1,-916.2153138017459,0.2499999999999993,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i001,50,4000,HC,2,-926.0917906088757,0.24999999999999914,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i001,50,4000,BPSO,0,-761.7472017998316,0.0,0.0,1.0,0.4113893213618654,0.9999999999975693,21.62,0.9999999999999538
comb,knapsack,knap_n50_i001,50,4000,BPSO,1,-723.075578123206,0.0,0.0,1.0,0.391040288877498,0.9999999999974428,19.44,0.9999999999999486
comb,knapsack,knap_n50_i001,50,4000,BPSO,2,-752.6898662525062,0.0,0.0,1.0,0.4153225234649209,0.9999999999975923,21.5,0.9999999999999536
comb,knapsack,knap_n50_i002,50,4000,GA_BIN,0,-1014.8181517015122,0.0,0.0,1.0,0.19675678276231026,0.9999999999949175,5.1,0.9999999999998039
comb,knapsack,knap_n50_i002,50,4000,GA_BIN,1,-1015.1477461484064,0.0,0.0,1.0,0.20661609768264053,0.9999999999951601,7.133333333333334,0.9999999999998598
comb,knapsack,knap_n50_i002,50,4000,GA_BIN,2,-1021.6735054075067,0.0,0.0,1.0,0.19364452418438283,0.9999999999948359,5.35,0.999999999999813
comb,knapsack,knap_n50_i002,50,4000,SA,0,-1023.1906549715626,0.012866952719931993,0.9999999999999981,0.9591836734693877,0.0,0.0,0.00625,0.0
comb,knapsack,knap_n50_i002,50,4000,SA,1,-1023.1906549715626,0.015291288534911664,0.9900488609062136,0.9183673469387755,0.0,0.0,0.0055000000000000005,0.0
comb,knapsack,knap_n50_i002,50,4000,SA,2,-1023.1906549715626,0.01700303865796967,0.9999999999999977,0.9183673469387755,0.0,0.0,0.0005816649104320338,0.0
comb,knapsack,knap_n50_i002,50,4000,HC,0,-1023.1906549715626,0.31874062513577417,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
comb,knapsack,knap_n50_i002,50,4000,HC,1,-1016.8241155254333,0.24999999999999936,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i002,50,4000,HC,2,-1023.1906549715626,0.24999999999999964,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i002,50,4000,BPSO,0,-798.2013000704828,0.0,0.0,1.0,0.42819206301018325,0.9999999999976646,22.6,0.9999999999999558
comb,knapsack,knap_n50_i002,50,4000,BPSO,1,-781.2582470965809,0.0,0.0,1.0,0.4193435962810156,0.9999999999976154,22.04,0.9999999999999547
comb,knapsack,knap_n50_i002,50,4000,BPSO,2,-774.4499468816826,0.0,0.0,1.0,0.40815957376082634,0.9999999999975501,21.92,0.9999999999999545
comb,knapsack,knap_n50_i003,50,4000,GA_BIN,0,-916.9658016344259,0.0,0.0,1.0,0.18811143158907329,0.9999999999946839,5.35,0.999999999999813
comb,knapsack,knap_n50_i003,50,4000,GA_BIN,1,-908.39500818259,0.0,0.0,1.0,0.2142569160155243,0.9999999999953327,6.966666666666667,0.9999999999998564
comb,knapsack,knap_n50_i003,50,4000,GA_BIN,2,-908.9341498041728,0.0,0.0,1.0,0.19829991834348815,0.9999999999949571,5.9,0.9999999999998305
comb,knapsack,knap_n50_i003,50,4000,SA,0,-918.793539199554,0.014463202195828015,0.9988369227175682,0.9183673469387755,0.0,0.0,0.004583333333333333,0.0
comb,knapsack,knap_n50_i003,50,4000,SA,1,-918.7888365990226,0.014524443997414144,0.9999999999999978,0.9387755102040817,0.0,0.0,0.009166666666666667,0.0
comb,knapsack,knap_n50_i003,50,4000,SA,2,-915.0977293456791,0.016958558388133586,0.999999999999998,0.9387755102040817,0.0,0.0,0.0029166666666666664,0.0
comb,knapsack,knap_n50_i003,50,4000,HC,0,-918.793539199554,0.21416124132696673,0.0,0.33333333333333337,0.0,0.0,0.25,0.0
comb,knapsack,knap_n50_i003,50,4000,HC,1,-918.793539199554,0.2499999999999994,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i003,50,4000,HC,2,-918.7888365990226,0.2430345965720569,0.0,0.33333333333333337,0.0,0.0,0.25,0.0
comb,knapsack,knap_n50_i003,50,4000,BPSO,0,-706.4295120980155,0.0,0.0,1.0,0.40566628719170156,0.999999999997535,20.02,0.9999999999999502
comb,knapsack,knap_n50_i003,50,4000,BPSO,1,-729.3102482790484,0.0,0.0,1.0,0.4076303000318957,0.9999999999975469,20.02,0.9999999999999502
comb,knapsack,knap_n50_i003,50,4000,BPSO,2,-686.769037748235,0.0,0.0,1.0,0.3979584033314594,0.9999999999974872,18.9,0.9999999999999472
comb,knapsack,knap_n50_i004,50,4000,GA_BIN,0,-994.9070726587152,0.0,0.0,1.0,0.1668695044617072,0.9999999999940072,4.2,0.9999999999997619
comb,knapsack,knap_n50_i004,50,4000,GA_BIN,1,-988.8986138625783,0.0,0.0,1.0,0.19357596351025758,0.999999999994834,5.266666666666667,0.9999999999998102
comb,knapsack,knap_n50_i004,50,4000,GA_BIN,2,-990.7089100581234,0.0,0.0,1.0,0.1725128781645126,0.9999999999942033,4.45,0.9999999999997753
comb,knapsack,knap_n50_i004,50,4000,SA,0,-995.1300492331471,0.01524842700354303,0.9999999999999978,0.9183673469387755,0.0,0.0,0.007324085650308984,0.0
comb,knapsack,knap_n50_i004,50,4000,SA,1,-995.1300492331471,0.014856793251578718,0.983540971001281,0.8979591836734694,0.0,0.0,0.008412490199936671,0.0
comb,knapsack,knap_n50_i004,50,4000,SA,2,-995.1300492331471,0.015156020252752797,0.9999999999999981,0.9183673469387755,0.0,0.0,0.007189256556634552,0.0
comb,knapsack,knap_n50_i004,50,4000,HC,0,-994.9070726587152,0.2499999999999992,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i004,50,4000,HC,1,-995.1300492331471,0.24999999999999936,0.0,0.5,0.0,0.0,0.0,0.0
comb,knapsack,knap_n50_i004,50,4000,HC,2,-995.1300492331471,0.24999999999999933,0.0,0.5,0.0,0.0,0.3333333333333333,0.0
comb,knapsack,knap_n50_i004,50,4000,BPSO,0,-859.6876987838804,0.0,0.0,1.0,0.4211136325594147,0.9999999999976253,24.18,0.9999999999999587
comb,knapsack,knap_n50_i004,50,4000,BPSO,1,-792.6037900393688,0.0,0.0,1.0,0.42065374704906405,0.9999999999976228,22.9,0.9999999999999564
comb,knapsack,knap_n50_i004,50,4000,BPSO,2,-780.5137182944302,0.0,0.0,1.0,0.4332799091909645,0.9999999999976921,25.74,0.9999999999999613
